signal_time,entry_time,direction,confidence,volume,entry_price,sl,tp,sl_pips,tp_pips,exit_time,exit_price,exit_reason,pnl_pips,pnl_dollars
2024-08-08 04:30:00,2024-08-08 04:45:00,sell,0.41613134804165297,0.01,146.36400000000003,146.66400000000004,145.76400000000004,30.0,60.0,2024-08-08 05:15:00,146.66400000000004,sl,-31.8,-3.18
2024-08-08 05:45:00,2024-08-08 06:00:00,buy,0.4306419075304658,0.01,146.45199999999997,146.15199999999996,147.05199999999996,30.0,60.0,2024-08-08 07:00:00,146.15199999999996,sl,-31.8,-3.18
2024-08-08 07:45:00,2024-08-08 08:00:00,buy,0.4248800005629061,0.01,146.23499999999999,145.93499999999997,146.83499999999998,30.0,60.0,2024-08-08 09:00:00,145.93499999999997,sl,-31.8,-3.18
2024-08-08 15:45:00,2024-08-08 16:00:00,buy,0.4274154640139395,0.01,147.22299999999998,146.92299999999997,147.82299999999998,30.0,60.0,2024-08-09 07:45:00,146.92299999999997,sl,-31.8,-3.18
2024-08-09 14:15:00,2024-08-09 14:30:00,buy,0.4025210104108615,0.01,146.90399999999997,146.60399999999996,147.50399999999996,30.0,60.0,2024-08-09 15:30:00,146.60399999999996,sl,-31.8,-3.18
2024-08-15 07:15:00,2024-08-15 07:30:00,buy,0.418385954114098,0.01,147.271,146.97099999999998,147.87099999999998,30.0,60.0,2024-08-15 15:30:00,147.87099999999998,tp,58.2,5.82
2024-08-15 15:45:00,2024-08-15 16:00:00,buy,0.42268446398480497,0.01,149.16499999999996,148.86499999999995,149.76499999999996,30.0,60.0,2024-08-15 17:00:00,148.86499999999995,sl,-31.8,-3.18
2024-08-19 09:45:00,2024-08-19 10:00:00,buy,0.41002329194509335,0.01,145.80499999999998,145.50499999999997,146.40499999999997,30.0,60.0,2024-08-19 13:00:00,146.40499999999997,tp,58.2,5.82
2024-08-19 18:45:00,2024-08-19 19:00:00,buy,0.40339697904607486,0.01,146.42899999999997,146.12899999999996,147.02899999999997,30.0,60.0,2024-08-20 04:00:00,146.12899999999996,sl,-31.8,-3.18
2024-08-20 17:00:00,2024-08-20 17:15:00,buy,0.4179807354907541,0.01,145.759,145.45899999999997,146.35899999999998,30.0,60.0,2024-08-20 19:30:00,145.45899999999997,sl,-31.8,-3.18
2024-08-21 09:15:00,2024-08-21 09:30:00,buy,0.42717963813004944,0.01,145.90099999999998,145.60099999999997,146.50099999999998,30.0,60.0,2024-08-21 16:00:00,145.60099999999997,sl,-31.8,-3.18
2024-08-21 21:15:00,2024-08-21 21:30:00,buy,0.40414596669882397,0.01,144.807,144.50699999999998,145.40699999999998,30.0,60.0,2024-08-22 03:30:00,145.40699999999998,tp,58.2,5.82
2024-08-22 07:30:00,2024-08-22 07:45:00,buy,0.4336706864984191,0.01,145.14799999999997,144.84799999999996,145.74799999999996,30.0,60.0,2024-08-22 12:15:00,145.74799999999996,tp,58.2,5.82
2024-08-22 17:15:00,2024-08-22 17:30:00,sell,0.4219345245008255,0.01,146.27,146.57000000000002,145.67000000000002,30.0,60.0,2024-08-23 04:30:00,145.67000000000002,tp,58.2,5.82
2024-08-23 04:30:00,2024-08-23 04:45:00,buy,0.41869475128954015,0.01,145.49899999999997,145.19899999999996,146.09899999999996,30.0,60.0,2024-08-23 12:45:00,146.09899999999996,tp,58.2,5.82
2024-08-23 17:30:00,2024-08-23 17:45:00,buy,0.4139463461050609,0.01,145.22799999999998,144.92799999999997,145.82799999999997,30.0,60.0,2024-08-23 18:00:00,144.92799999999997,sl,-31.8,-3.18
2024-08-23 22:00:00,2024-08-23 22:15:00,buy,0.46849645543148694,0.01,144.19699999999997,143.89699999999996,144.79699999999997,30.0,60.0,2024-08-26 01:30:00,143.89699999999996,sl,-31.8,-3.18
2024-08-26 01:45:00,2024-08-26 02:00:00,buy,0.4257846197995338,0.01,143.73699999999997,143.43699999999995,144.33699999999996,30.0,60.0,2024-08-26 15:30:00,144.33699999999996,tp,58.2,5.82
2024-08-26 16:15:00,2024-08-26 16:30:00,buy,0.4309853210686699,0.01,144.253,143.95299999999997,144.85299999999998,30.0,60.0,2024-08-27 03:45:00,144.85299999999998,tp,58.2,5.82
2024-08-27 08:00:00,2024-08-27 08:15:00,buy,0.4761950774519927,0.01,144.7,144.39999999999998,145.29999999999998,30.0,60.0,2024-08-27 15:30:00,144.39999999999998,sl,-31.8,-3.18
2024-08-27 15:30:00,2024-08-27 15:45:00,buy,0.42724230082502085,0.01,144.40499999999997,144.10499999999996,145.00499999999997,30.0,60.0,2024-08-27 19:30:00,144.10499999999996,sl,-31.8,-3.18
2024-08-27 19:30:00,2024-08-27 19:45:00,buy,0.4383144092107977,0.01,144.15099999999998,143.85099999999997,144.75099999999998,30.0,60.0,2024-08-28 01:00:00,143.85099999999997,sl,-31.8,-3.18
2024-08-28 01:30:00,2024-08-28 01:45:00,buy,0.4093047941014919,0.01,143.879,143.57899999999998,144.47899999999998,30.0,60.0,2024-08-28 06:00:00,144.47899999999998,tp,58.2,5.82
2024-08-28 12:15:00,2024-08-28 12:30:00,buy,0.4374106788238047,0.01,144.20399999999998,143.90399999999997,144.80399999999997,30.0,60.0,2024-08-28 16:00:00,144.80399999999997,tp,58.2,5.82
2024-08-28 17:45:00,2024-08-28 18:00:00,buy,0.40811648522243765,0.01,144.49499999999998,144.19499999999996,145.09499999999997,30.0,60.0,2024-08-29 15:30:00,145.09499999999997,tp,58.2,5.82
2024-08-29 16:15:00,2024-08-29 16:30:00,buy,0.44244266590893017,0.01,145.34399999999997,145.04399999999995,145.94399999999996,30.0,60.0,2024-08-29 18:45:00,145.04399999999995,sl,-31.8,-3.18
2024-08-29 19:45:00,2024-08-29 20:00:00,buy,0.4152887935211614,0.01,144.89799999999997,144.59799999999996,145.49799999999996,30.0,60.0,2024-08-30 15:30:00,145.49799999999996,tp,58.2,5.82
2024-09-03 02:45:00,2024-09-03 03:00:00,buy,0.42785748402738033,0.01,146.72199999999998,146.42199999999997,147.32199999999997,30.0,60.0,2024-09-03 07:00:00,146.42199999999997,sl,-31.8,-3.18
2024-09-03 10:45:00,2024-09-03 11:00:00,buy,0.43147670058878757,0.01,145.81099999999998,145.51099999999997,146.41099999999997,30.0,60.0,2024-09-03 16:30:00,145.51099999999997,sl,-31.8,-3.18
2024-09-03 18:15:00,2024-09-03 18:30:00,sell,0.43909477340124925,0.01,145.82800000000003,146.12800000000004,145.22800000000004,30.0,60.0,2024-09-04 02:00:00,145.22800000000004,tp,58.2,5.82
2024-09-04 03:45:00,2024-09-04 04:00:00,buy,0.41137899258220995,0.01,145.31799999999998,145.01799999999997,145.91799999999998,30.0,60.0,2024-09-04 09:45:00,145.01799999999997,sl,-31.8,-3.18
2024-09-04 09:45:00,2024-09-04 10:00:00,buy,0.4374106788238047,0.01,145.01999999999998,144.71999999999997,145.61999999999998,30.0,60.0,2024-09-04 17:00:00,144.71999999999997,sl,-31.8,-3.18
2024-09-04 17:00:00,2024-09-04 17:15:00,buy,0.47184148986777397,0.01,144.23099999999997,143.93099999999995,144.83099999999996,30.0,60.0,2024-09-04 21:45:00,143.93099999999995,sl,-31.8,-3.18
2024-09-05 02:30:00,2024-09-05 02:45:00,buy,0.42438612687683736,0.01,143.34999999999997,143.04999999999995,143.94999999999996,30.0,60.0,2024-09-05 15:15:00,143.04999999999995,sl,-31.8,-3.18
2024-09-05 15:15:00,2024-09-05 15:30:00,buy,0.44710046864747194,0.01,143.05599999999998,142.75599999999997,143.65599999999998,30.0,60.0,2024-09-05 17:00:00,143.65599999999998,tp,58.2,5.82
2024-09-05 17:30:00,2024-09-05 17:45:00,buy,0.45411595310620295,0.01,143.93099999999998,143.63099999999997,144.53099999999998,30.0,60.0,2024-09-05 18:30:00,143.63099999999997,sl,-31.8,-3.18
2024-09-05 18:30:00,2024-09-05 18:45:00,buy,0.41245572784228945,0.01,143.44799999999998,143.14799999999997,144.04799999999997,30.0,60.0,2024-09-06 04:00:00,143.14799999999997,sl,-31.8,-3.18
2024-09-06 04:00:00,2024-09-06 04:15:00,buy,0.458909977317012,0.01,143.31199999999998,143.01199999999997,143.91199999999998,30.0,60.0,2024-09-06 06:45:00,143.01199999999997,sl,-31.8,-3.18
2024-09-06 06:45:00,2024-09-06 07:00:00,buy,0.45070999061496686,0.01,142.96599999999998,142.66599999999997,143.56599999999997,30.0,60.0,2024-09-06 08:15:00,142.66599999999997,sl,-31.8,-3.18
2024-09-06 08:15:00,2024-09-06 08:30:00,buy,0.5050507027885477,0.01,142.45699999999997,142.15699999999995,143.05699999999996,30.0,60.0,2024-09-06 10:00:00,142.15699999999995,sl,-31.8,-3.18
2024-09-06 10:30:00,2024-09-06 10:45:00,buy,0.40590154829470915,0.01,142.53799999999998,142.23799999999997,143.13799999999998,30.0,60.0,2024-09-06 15:00:00,143.13799999999998,tp,58.2,5.82
2024-09-06 15:45:00,2024-09-06 16:00:00,buy,0.45875089684822196,0.01,143.19599999999997,142.89599999999996,143.79599999999996,30.0,60.0,2024-09-06 16:30:00,143.79599999999996,tp,58.2,5.82
2024-09-06 16:30:00,2024-09-06 16:45:00,buy,0.44269386238303216,0.01,143.53799999999998,143.23799999999997,144.13799999999998,30.0,60.0,2024-09-06 17:00:00,143.23799999999997,sl,-31.8,-3.18
2024-09-06 17:00:00,2024-09-06 17:15:00,buy,0.4546232342666003,0.01,142.65099999999998,142.35099999999997,143.25099999999998,30.0,60.0,2024-09-06 17:30:00,142.35099999999997,sl,-31.8,-3.18
2024-09-06 17:30:00,2024-09-06 17:45:00,buy,0.4706069584481769,0.01,142.45299999999997,142.15299999999996,143.05299999999997,30.0,60.0,2024-09-06 18:00:00,142.15299999999996,sl,-31.8,-3.18
2024-09-06 18:00:00,2024-09-06 18:15:00,buy,0.5011154340518191,0.01,142.10999999999999,141.80999999999997,142.70999999999998,30.0,60.0,2024-09-09 03:15:00,142.70999999999998,tp,58.2,5.82
2024-09-09 03:45:00,2024-09-09 04:00:00,buy,0.4146897594598962,0.01,142.688,142.38799999999998,143.28799999999998,30.0,60.0,2024-09-09 10:00:00,143.28799999999998,tp,58.2,5.82
2024-09-09 10:00:00,2024-09-09 10:15:00,buy,0.44407068551889883,0.01,143.23499999999999,142.93499999999997,143.83499999999998,30.0,60.0,2024-09-09 16:15:00,142.93499999999997,sl,-31.8,-3.18
2024-09-09 16:15:00,2024-09-09 16:30:00,buy,0.4633321051399368,0.01,142.86299999999997,142.56299999999996,143.46299999999997,30.0,60.0,2024-09-10 03:45:00,143.46299999999997,tp,58.2,5.82
2024-09-10 03:45:00,2024-09-10 04:00:00,buy,0.47020107918070997,0.01,143.42199999999997,143.12199999999996,144.02199999999996,30.0,60.0,2024-09-10 07:30:00,143.12199999999996,sl,-31.8,-3.18
2024-09-10 07:30:00,2024-09-10 07:45:00,buy,0.4429489407851957,0.01,143.09499999999997,142.79499999999996,143.69499999999996,30.0,60.0,2024-09-10 11:15:00,143.69499999999996,tp,58.2,5.82
2024-09-10 11:15:00,2024-09-10 11:30:00,buy,0.46114520567323636,0.01,143.49599999999998,143.19599999999997,144.09599999999998,30.0,60.0,2024-09-10 12:30:00,143.19599999999997,sl,-31.8,-3.18
2024-09-10 12:30:00,2024-09-10 12:45:00,buy,0.5011154340518191,0.01,143.17399999999998,142.87399999999997,143.77399999999997,30.0,60.0,2024-09-10 15:30:00,142.87399999999997,sl,-31.8,-3.18
2024-09-10 15:30:00,2024-09-10 15:45:00,buy,0.46038997713047874,0.01,142.88099999999997,142.58099999999996,143.48099999999997,30.0,60.0,2024-09-10 17:15:00,142.58099999999996,sl,-31.8,-3.18
2024-09-10 17:15:00,2024-09-10 17:30:00,buy,0.5047249560193141,0.01,142.7,142.39999999999998,143.29999999999998,30.0,60.0,2024-09-10 18:45:00,142.39999999999998,sl,-31.8,-3.18
2024-09-10 18:45:00,2024-09-10 19:00:00,buy,0.4647547276407312,0.01,142.34499999999997,142.04499999999996,142.94499999999996,30.0,60.0,2024-09-11 03:15:00,142.04499999999996,sl,-31.8,-3.18
2024-09-11 03:15:00,2024-09-11 03:30:00,buy,0.48403530075476475,0.01,142.093,141.79299999999998,142.69299999999998,30.0,60.0,2024-09-11 04:30:00,141.79299999999998,sl,-31.8,-3.18
2024-09-11 04:30:00,2024-09-11 04:45:00,buy,0.44350579268397405,0.01,141.84499999999997,141.54499999999996,142.44499999999996,30.0,60.0,2024-09-11 06:15:00,141.54499999999996,sl,-31.8,-3.18
2024-09-11 06:15:00,2024-09-11 06:30:00,buy,0.507774174035363,0.01,141.32899999999998,141.02899999999997,141.92899999999997,30.0,60.0,2024-09-11 07:15:00,141.02899999999997,sl,-31.8,-3.18
2024-09-11 07:45:00,2024-09-11 08:00:00,buy,0.4820492867518042,0.01,140.94899999999998,140.64899999999997,141.54899999999998,30.0,60.0,2024-09-11 10:30:00,141.54899999999998,tp,58.2,5.82
2024-09-11 12:30:00,2024-09-11 12:45:00,buy,0.46114520567323636,0.01,141.58599999999998,141.28599999999997,142.18599999999998,30.0,60.0,2024-09-11 15:30:00,142.18599999999998,tp,58.2,5.82
2024-09-11 15:30:00,2024-09-11 15:45:00,buy,0.4497061587737132,0.01,142.307,142.00699999999998,142.90699999999998,30.0,60.0,2024-09-11 16:45:00,142.00699999999998,sl,-31.8,-3.18
2024-09-11 16:45:00,2024-09-11 17:00:00,buy,0.43909542869273965,0.01,141.54799999999997,141.24799999999996,142.14799999999997,30.0,60.0,2024-09-11 20:00:00,142.14799999999997,tp,58.2,5.82
2024-09-11 20:00:00,2024-09-11 20:15:00,buy,0.4262128511129667,0.01,142.26799999999997,141.96799999999996,142.86799999999997,30.0,60.0,2024-09-12 03:15:00,142.86799999999997,tp,58.2,5.82
2024-09-12 04:00:00,2024-09-12 04:15:00,buy,0.4386334522613936,0.01,142.581,142.28099999999998,143.18099999999998,30.0,60.0,2024-09-12 15:15:00,142.28099999999998,sl,-31.8,-3.18
2024-09-12 15:15:00,2024-09-12 15:30:00,buy,0.48182243266937486,0.01,142.134,141.83399999999997,142.73399999999998,30.0,60.0,2024-09-12 22:30:00,141.83399999999997,sl,-31.8,-3.18
2024-09-12 22:30:00,2024-09-12 22:45:00,buy,0.4916814771528208,0.01,141.89799999999997,141.59799999999996,142.49799999999996,30.0,60.0,2024-09-13 02:15:00,141.59799999999996,sl,-31.8,-3.18
2024-09-13 02:15:00,2024-09-13 02:30:00,buy,0.4327992821691934,0.01,141.56999999999996,141.26999999999995,142.16999999999996,30.0,60.0,2024-09-13 03:00:00,141.26999999999995,sl,-31.8,-3.18
2024-09-13 03:00:00,2024-09-13 03:15:00,buy,0.41728012534014436,0.01,141.29999999999998,140.99999999999997,141.89999999999998,30.0,60.0,2024-09-13 05:15:00,140.99999999999997,sl,-31.8,-3.18
2024-09-13 05:15:00,2024-09-13 05:30:00,buy,0.4487042126702708,0.01,140.91499999999996,140.61499999999995,141.51499999999996,30.0,60.0,2024-09-13 11:00:00,140.61499999999995,sl,-31.8,-3.18
2024-09-13 11:00:00,2024-09-13 11:15:00,buy,0.44810800772195963,0.01,140.89099999999996,140.59099999999995,141.49099999999996,30.0,60.0,2024-09-13 12:15:00,140.59099999999995,sl,-31.8,-3.18
2024-09-13 12:15:00,2024-09-13 12:30:00,buy,0.4916814771528208,0.01,140.44899999999998,140.14899999999997,141.04899999999998,30.0,60.0,2024-09-16 06:30:00,140.14899999999997,sl,-31.8,-3.18
2024-09-16 06:30:00,2024-09-16 06:45:00,buy,0.45070999061496686,0.01,140.14,139.83999999999997,140.73999999999998,30.0,60.0,2024-09-16 09:30:00,139.83999999999997,sl,-31.8,-3.18
2024-09-16 09:30:00,2024-09-16 09:45:00,buy,0.4048687820516119,0.01,139.86499999999998,139.56499999999997,140.46499999999997,30.0,60.0,2024-09-16 16:15:00,140.46499999999997,tp,58.2,5.82
2024-09-16 16:15:00,2024-09-16 16:30:00,buy,0.4376518980124898,0.01,140.438,140.13799999999998,141.03799999999998,30.0,60.0,2024-09-17 02:15:00,141.03799999999998,tp,58.2,5.82
2024-09-17 02:15:00,2024-09-17 02:30:00,buy,0.4376518980124898,0.01,140.86799999999997,140.56799999999996,141.46799999999996,30.0,60.0,2024-09-17 03:30:00,140.56799999999996,sl,-31.8,-3.18
2024-09-17 03:30:00,2024-09-17 03:45:00,buy,0.4880719551853258,0.01,140.67999999999998,140.37999999999997,141.27999999999997,30.0,60.0,2024-09-17 04:45:00,140.37999999999997,sl,-31.8,-3.18
2024-09-17 04:45:00,2024-09-17 05:00:00,buy,0.5047249560193141,0.01,140.37399999999997,140.07399999999996,140.97399999999996,30.0,60.0,2024-09-17 15:30:00,140.97399999999996,tp,58.2,5.82
2024-09-17 15:30:00,2024-09-17 15:45:00,buy,0.4231318963921695,0.01,140.986,140.68599999999998,141.58599999999998,30.0,60.0,2024-09-17 16:45:00,141.58599999999998,tp,58.2,5.82
2024-09-17 17:00:00,2024-09-17 17:15:00,buy,0.43394230487901997,0.01,141.694,141.39399999999998,142.29399999999998,30.0,60.0,2024-09-17 22:30:00,142.29399999999998,tp,58.2,5.82
2024-09-18 01:00:00,2024-09-18 01:15:00,buy,0.43717341555604455,0.01,142.25799999999998,141.95799999999997,142.85799999999998,30.0,60.0,2024-09-18 02:30:00,141.95799999999997,sl,-31.8,-3.18
2024-09-18 02:30:00,2024-09-18 02:45:00,buy,0.4916814771528208,0.01,142.02299999999997,141.72299999999996,142.62299999999996,30.0,60.0,2024-09-18 03:45:00,141.72299999999996,sl,-31.8,-3.18
2024-09-18 03:45:00,2024-09-18 04:00:00,buy,0.4263816115030704,0.01,141.71599999999998,141.41599999999997,142.31599999999997,30.0,60.0,2024-09-18 05:30:00,141.41599999999997,sl,-31.8,-3.18
2024-09-18 05:30:00,2024-09-18 05:45:00,buy,0.4412614199799848,0.01,141.48299999999998,141.18299999999996,142.08299999999997,30.0,60.0,2024-09-18 21:00:00,141.18299999999996,sl,-31.8,-3.18
2024-09-18 21:00:00,2024-09-18 21:15:00,buy,0.4017687702368707,0.01,140.89199999999997,140.59199999999996,141.49199999999996,30.0,60.0,2024-09-18 21:30:00,140.59199999999996,sl,-31.8,-3.18
2024-09-18 21:30:00,2024-09-18 21:45:00,buy,0.5047249560193141,0.01,141.146,140.84599999999998,141.74599999999998,30.0,60.0,2024-09-18 22:00:00,141.74599999999998,tp,58.2,5.82
2024-09-18 22:00:00,2024-09-18 22:15:00,buy,0.4613832462316901,0.01,142.027,141.72699999999998,142.62699999999998,30.0,60.0,2024-09-18 22:45:00,142.62699999999998,tp,58.2,5.82
2024-09-19 00:15:00,2024-09-19 00:30:00,buy,0.4338726076419479,0.01,142.12499999999997,141.82499999999996,142.72499999999997,30.0,60.0,2024-09-19 02:30:00,142.72499999999997,tp,58.2,5.82
2024-09-19 03:00:00,2024-09-19 03:15:00,buy,0.4385259497780609,0.01,143.16199999999998,142.86199999999997,143.76199999999997,30.0,60.0,2024-09-19 04:30:00,143.76199999999997,tp,58.2,5.82
2024-09-19 06:00:00,2024-09-19 06:15:00,buy,0.45880505255599086,0.01,143.10799999999998,142.80799999999996,143.70799999999997,30.0,60.0,2024-09-19 08:15:00,142.80799999999996,sl,-31.8,-3.18
