time,P3
2016-01-01,0.00011784933276317688
2016-01-04,-0.0012940801238983197
2016-01-05,-0.0003978236435202935
2016-01-06,0.0004988477020166165
2016-01-07,2.0160982202752867e-05
2016-01-08,-0.0012936460824702377
2016-01-11,0.0017331030426992553
2016-01-12,-0.00039134123027635015
2016-01-13,-0.000259345603456228
2016-01-14,-0.0005395163416894671
2016-01-15,-0.002479580387286685
2016-01-18,-4.633726015127099e-05
2016-01-19,0.0015567865832686965
2016-01-20,0.0014233318311979394
2016-01-21,-0.0021146141006291867
2016-01-22,-0.002109445939610741
2016-01-25,0.0008075645284642149
2016-01-26,-0.00040012199386027313
2016-01-27,-0.001246238833122208
2016-01-28,-0.0009015820949060106
2016-01-29,0.001065447514506263
2016-02-01,0.0024129119618738586
2016-02-02,0.0005383929792886806
2016-02-03,0.0009504790066195983
2016-02-04,0.004234470534933517
2016-02-05,0.0025626062140474584
2016-02-08,0.006667179149378764
2016-02-09,0.0003737413466717257
2016-02-10,0.0010094791789489854
2016-02-11,0.0075127238005347425
2016-02-12,-0.0032616883113761306
2016-02-15,-0.0022614506645668763
2016-02-16,-0.0010574577763410849
2016-02-17,-0.0006278151619493102
2016-02-18,0.003675669589809974
2016-02-19,-0.00010615086252381582
2016-02-22,-0.0020117090149864496
2016-02-23,0.0002948377777518526
2016-02-24,-0.0008638422078603219
2016-02-25,0.0011859062984938024
2016-02-26,-0.0007097080896298147
2016-02-29,0.001284137771505026
2016-03-01,-5.0119714833161e-05
2016-03-02,0.0006314080985754218
2016-03-03,0.0016973759975399613
2016-03-04,-0.00047797383362108083
2016-03-07,-0.00015322086151995837
2016-03-08,-0.002906640060498481
2016-03-09,-0.00048595325524914665
2016-03-10,4.9283622324699886e-05
2016-03-11,0.00043804837267209237
2016-03-14,-0.0010047913323594172
2016-03-15,-0.002206345947946042
2016-03-16,0.002584922420612431
2016-03-17,0.0026558009674318966
2016-03-18,0.0006153369740037553
2016-03-21,-0.0012077958526590781
2016-03-22,-0.00025422000732507966
2016-03-23,-0.0038376282543968296
2016-03-24,-0.0027292885226645053
2016-03-25,8.960398579561101e-05
2016-03-28,0.0004617101268313355
2016-03-29,0.0017463631696342486
2016-03-30,-0.00011454471591608327
2016-03-31,-0.0005062191074460379
2016-04-01,-0.00013226263917355693
2016-04-04,-0.0010109180323603969
2016-04-05,-0.001233629632106714
2016-04-06,0.0008272481474444502
2016-04-07,-0.0009986127866618859
2016-04-08,-0.0004458292834670875
2016-04-11,0.0006485786818494515
2016-04-12,-6.365497360700217e-05
2016-04-13,0.0005921130151302971
2016-04-14,-0.0011219579791450884
2016-04-15,0.0008762932459718681
2016-04-18,5.18791043524589e-05
2016-04-19,0.004671796619467981
2016-04-20,0.0009997380112417508
2016-04-21,0.0004463358056901972
2016-04-22,-0.003898588026858525
2016-04-25,-0.00022891390239762805
2016-04-26,0.00046596479347466745
2016-04-27,-0.0010015013003896924
2016-04-28,0.00022202470989461347
2016-04-29,0.00271594116033412
2016-05-02,-0.0016701139920840592
2016-05-03,-0.0009762483509285517
2016-05-04,-0.0025791297122542004
2016-05-05,-0.0008573945249476028
2016-05-06,0.002673300424458645
2016-05-09,-0.0033279290182100757
2016-05-10,0.0019083884893933258
2016-05-11,0.0013634932014167723
2016-05-12,-0.0016901575342772451
2016-05-13,-2.1924101699790108e-05
2016-05-16,0.0006022793508242357
2016-05-17,0.00047979442923794046
2016-05-18,-0.0035326022453441345
2016-05-19,-0.0023512654481913295
2016-05-20,0.0007518656266945048
2016-05-23,-0.0006929100977359105
2016-05-24,-0.0009350861358249732
2016-05-25,0.0020198817874478602
2016-05-26,0.0006893811939483259
2016-05-27,0.0007957241407647765
2016-05-30,0.0007105032432099576
2016-05-31,-0.0009694542472726565
2016-06-01,-0.0006660317409040365
2016-06-02,0.0012229394763768108
2016-06-03,0.004452343204654583
2016-06-06,0.0021408331100093597
2016-06-07,8.553321830307037e-05
2016-06-08,0.0032129645872893135
2016-06-09,-0.0014419362178064799
2016-06-10,-0.002110575275945476
2016-06-13,0.0010976685908080609
2016-06-14,-0.0019039994899916265
2016-06-15,0.0015044395568653115
2016-06-16,0.0016087594238260248
2016-06-17,0.001790453671943328
2016-06-20,-0.0013605605677209167
2016-06-21,-0.006811353889443625
2016-06-22,-0.003536032331605697
2016-06-23,0.0010930769587948607
2016-06-24,-0.0005478414965070802
2016-06-27,0.0009218319220766778
2016-06-28,0.001753111358774738
2016-06-29,0.003131689627654547
2016-06-30,0.0016232726103402872
2016-07-01,0.004826307442963142
2016-07-04,0.0006464239606708
2016-07-05,0.00014996108370035244
2016-07-06,-0.00020524424871669276
2016-07-07,-0.003009496381736759
2016-07-08,0.0031068785193019426
2016-07-11,0.0009021257173428863
2016-07-12,-0.0016105156962767694
2016-07-13,0.0017264885226470608
2016-07-14,0.0004406718730255411
2016-07-15,-0.0017567658467372502
2016-07-18,0.0005638756519272913
2016-07-19,0.0008088699966174411
2016-07-20,-5.271782307694622e-05
2016-07-21,0.0010378113605642165
2016-07-22,-0.001422320823315147
2016-07-25,-0.0012254202277892112
2016-07-26,0.0010787349887616039
2016-07-27,0.002498981517921141
2016-07-28,0.0001882651601857536
2016-07-29,0.002903371235462636
2016-08-01,0.0002269639259587508
2016-08-02,-0.003145430049613532
2016-08-03,-0.002407437535656135
2016-08-04,0.0028221138898167184
2016-08-05,-0.003650062118448155
2016-08-08,4.5922252079299095e-06
2016-08-09,0.0017682388872598605
2016-08-10,-0.0003188170806436187
2016-08-11,-0.0004768000865470376
2016-08-12,-0.00027441973784427524
2016-08-15,3.218514227820192e-06
2016-08-16,-0.0026038473187579418
2016-08-17,-0.0005988497276353952
2016-08-18,0.00034804604788869027
2016-08-19,-0.0023480863335270737
2016-08-22,0.0005748149236857095
2016-08-23,0.001554527731446686
2016-08-24,-0.002661076292718412
2016-08-25,-0.0007504485190458909
2016-08-26,-8.933544792253947e-05
2016-08-29,0.0023090985586212876
2016-08-30,-0.0005992969975620859
2016-08-31,-0.0009871805158701281
2016-09-01,-0.0005170211580490605
2016-09-02,0.0016956419798934135
2016-09-05,0.000699949202327068
2016-09-06,0.0034520415225904257
2016-09-07,-0.00043981468133841187
2016-09-08,-0.0030793729044402258
2016-09-09,-0.008351404830314402
2016-09-12,-0.0009269237839573426
2016-09-13,-0.0020888551688829347
2016-09-14,0.00041307334542078173
2016-09-15,-0.0005590036168513921
2016-09-16,-0.0008039394643474916
2016-09-19,0.0012265427634009654
2016-09-20,0.000524492716187048
2016-09-21,0.0021292947493421403
2016-09-22,0.0018974171190621213
2016-09-23,-0.0007596200413449465
2016-09-26,-0.0005911092265156898
2016-09-27,-0.0006679795755954811
2016-09-28,0.0004741433536203041
2016-09-29,-0.000444473359645459
2016-09-30,-0.0005076986502724917
2016-10-03,-0.0007561787168462226
2016-10-04,-0.0033116890221003927
2016-10-05,-0.0003069678948038726
2016-10-06,-0.0008349357500254569
2016-10-07,0.0002007063063546189
2016-10-10,0.0011930122133659024
2016-10-11,-0.00033154608847031365
2016-10-12,-0.0007733118461488352
2016-10-13,-0.0018556384489329357
2016-10-14,0.00015403084112705108
2016-10-17,-0.0006518185957522432
2016-10-18,0.0013179611257579536
2016-10-19,-2.1162447431955806e-05
2016-10-20,-0.0002600110334460334
2016-10-21,-4.3115366713950455e-05
2016-10-24,0.0006568693642461056
2016-10-25,0.0011307441667204876
2016-10-26,-0.0003680289468170875
2016-10-27,0.0003182472499007128
2016-10-28,-0.00014103244820681357
2016-10-31,-0.0016515366419602325
2016-11-01,0.0011145413020077239
2016-11-02,-0.0006227164242343816
2016-11-03,-0.0032951873993230245
2016-11-04,0.00048409249098165023
2016-11-07,0.002893249604756728
2016-11-08,0.0010328590930839402
2016-11-09,0.0030512010298262998
2016-11-10,0.0011127558898105865
2016-11-11,-0.0004134742104544217
2016-11-14,-0.0009896269223074717
2016-11-15,0.00040498842566916274
2016-11-16,-0.00033182042841654923
2016-11-17,0.0008476199528761576
2016-11-18,-0.00042473925080675377
2016-11-21,0.0026774311386460695
2016-11-22,0.0020145400994924854
2016-11-23,0.0010500380914885154
2016-11-24,0.0001457924874790263
2016-11-25,0.0025220572781903205
2016-11-28,-0.0023151257857390102
2016-11-29,-0.0010745187664341035
2016-11-30,0.00015040416842020718
2016-12-01,0.0018900341724355603
2016-12-02,-0.0015640699069916122
2016-12-05,0.00031872852511056636
2016-12-06,0.0010003177254391188
2016-12-07,0.0037034038428925653
2016-12-08,0.002823893575652855
2016-12-09,0.0037844947741804483
2016-12-12,0.0004153825500318261
2016-12-13,0.002659742605220356
2016-12-14,-0.0012750884914021303
2016-12-15,0.0006570816589793303
2016-12-16,0.0007831889116542696
2016-12-19,-0.0010093580966000716
2016-12-20,0.002859643815446903
2016-12-21,0.0015856463759112173
2016-12-22,0.003214549195405404
2016-12-23,0.003273128809730585
2016-12-26,0.0005563714998591593
2016-12-27,0.0031741967052116697
2016-12-28,4.4654769472149865e-06
2016-12-29,-0.0015059840090461398
2016-12-30,-0.0023924036718827807
2017-01-02,0.0015775420765244458
2017-01-03,0.003431353934038022
2017-01-04,0.007887627187745341
2017-01-05,-0.006680735708201476
2017-01-06,-0.0007317617130887582
2017-01-09,-0.0013791114864204123
2017-01-10,-5.0382662884590047e-05
2017-01-11,0.0014911917377360142
2017-01-12,-0.0005357727318512046
2017-01-13,0.0016630581537223491
2017-01-16,-0.0006138825758213398
2017-01-17,-0.0017084421054481922
2017-01-18,-0.000892219463830888
2017-01-19,-4.541859766879889e-05
2017-01-20,0.0025385759797482738
2017-01-23,-0.0017222460877802882
2017-01-24,0.0022157719732189608
2017-01-25,0.0032240713178037384
2017-01-26,-0.0015938751403459345
2017-01-27,3.4109673025333565e-05
2017-01-30,-0.005076050967856222
2017-01-31,-0.00016306643160454978
2017-02-01,0.0024758317812180112
2017-02-02,-0.00017696053690255376
2017-02-03,0.0023320272837961237
2017-02-06,0.0003392531483802453
2017-02-07,-4.528845419148938e-06
2017-02-08,0.001551502749527015
2017-02-09,-0.00024124651483458826
2017-02-10,0.005695233294755855
2017-02-13,0.0025893401508177935
2017-02-14,0.0018355925299237575
2017-02-15,0.004818186023670924
2017-02-16,-0.0010613179921913187
2017-02-17,-0.001428910595787086
2017-02-20,0.0009481371521914659
2017-02-21,0.004047937655457651
2017-02-22,0.0007225344068326947
2017-02-23,0.0014784461582003276
2017-02-24,-0.0007139012763156255
2017-02-27,0.0001597819315960293
2017-02-28,-0.0018305760770447432
2017-03-01,0.011535103425589083
2017-03-02,-0.0049393564813965795
2017-03-03,0.0003598531419982375
2017-03-06,-0.002090375220113629
2017-03-07,-0.002657565034538633
2017-03-08,-0.0034977716478449
2017-03-09,0.0006228465794194572
2017-03-10,0.0006286368181737122
2017-03-13,0.0005849239127557086
2017-03-14,-0.0012626772177099217
2017-03-15,0.0017390711158915253
2017-03-16,0.0005236213010790897
2017-03-17,-0.0015590302630237543
2017-03-20,-0.001455568607832498
2017-03-21,-0.005088397093460903
2017-03-22,-0.0031423189706796598
2017-03-23,0.0019757205541878074
2017-03-24,-0.0009714330730011942
2017-03-27,-0.0011220037944537924
2017-03-28,0.0039984873588994095
2017-03-29,0.0012171282028681936
2017-03-30,-4.5473618719620036e-05
2017-03-31,0.00012250625849250643
2017-04-03,-0.0009931308484349875
2017-04-04,0.0007322351440650219
2017-04-05,-0.0001932799531940122
2017-04-06,-0.0017399926557781593
2017-04-07,0.00028010661721260727
2017-04-10,0.00034678062817556195
2017-04-11,0.0018530403903451297
2017-04-12,0.0002780822785983268
2017-04-13,-0.003814181816990541
2017-04-14,-0.00012136518789122686
2017-04-17,0.0006416594769452826
2017-04-18,-0.004446985701231034
2017-04-19,-0.0025203459696205833
2017-04-20,0.0037895281374719994
2017-04-21,-0.00016895979787964928
2017-04-24,0.007595097899232524
2017-04-25,0.0019818156133867225
2017-04-26,0.0016609989464515754
2017-04-27,0.0007381974141618606
2017-04-28,-0.001601127704547493
2017-05-01,0.0020689763780456
2017-05-02,0.0017173085514240237
2017-05-03,-0.0022690924723873847
2017-05-04,0.0027215526649688217
2017-05-05,0.0015923910062054212
2017-05-08,0.002783497167918007
2017-05-09,0.0009615842661044215
2017-05-10,6.67559283741398e-05
2017-05-11,0.0008863140308206429
2017-05-12,-0.0021768525752150565
2017-05-15,0.0007658014817353147
2017-05-16,0.0006184957102782405
2017-05-17,-0.011787944445548745
2017-05-18,0.00011744909357794583
2017-05-19,0.002633685763046559
2017-05-22,0.003733642894526264
2017-05-23,0.0022347424965798316
2017-05-24,0.0031582997692561447
2017-05-25,2.95566903832795e-05
2017-05-26,-5.6038793697258315e-05
2017-05-29,0.0002247527964794472
2017-05-30,-0.00218653539292245
2017-05-31,0.0013059642534655298
2017-06-01,0.004196204812269625
2017-06-02,0.006856833123813172
2017-06-05,0.0007826975012707916
2017-06-06,0.0013070523701862304
2017-06-07,-0.002458880648142276
2017-06-08,-0.0006714618158501587
2017-06-09,-0.0037316388185563622
2017-06-12,-0.005057080934221221
2017-06-13,0.0029293947747482166
2017-06-14,-0.0013253138160220022
2017-06-15,-0.0021463961986291323
2017-06-16,0.0012007587286696519
2017-06-19,0.004388243193112551
2017-06-20,-0.0014435712172809056
2017-06-21,0.0007864816169433986
2017-06-22,0.0011612931840658445
2017-06-23,-0.0011095218063924646
2017-06-26,-0.0010426621398909699
2017-06-27,-0.0027044251616548127
2017-06-28,0.0016773620405328268
2017-06-29,-0.0035050936178821768
2017-06-30,-0.0024127733407799815
2017-07-03,-0.0005113486269069495
2017-07-04,0.00018797280968438696
2017-07-05,0.0007486092642181538
2017-07-06,-0.0032212896482881506
2017-07-07,0.00019681999925504775
2017-07-10,0.0014652092042031614
2017-07-11,0.00028822644646168326
2017-07-12,0.0012995662644717306
2017-07-13,-0.002191869664688463
2017-07-14,0.0008076895634987189
2017-07-17,0.00214990436566209
2017-07-18,-0.0008059148470207592
2017-07-19,0.001106745703565744
2017-07-20,0.0017728295152382642
2017-07-21,-0.0010435185387123365
2017-07-24,-0.0013131468393487616
2017-07-25,0.0016858363848818144
2017-07-26,0.002700348729340628
2017-07-27,0.0003053910085695455
2017-07-28,0.00033160789492023106
2017-07-31,-0.00028166381659523927
2017-08-01,-0.00013386649857624676
2017-08-02,-5.4898111230090964e-06
2017-08-03,0.0006360246537807272
2017-08-04,-0.0006644283331683258
2017-08-07,0.002666609790639736
2017-08-08,0.00043792621556266987
2017-08-09,-0.0005725395681943163
2017-08-10,-0.004862545377512524
2017-08-11,0.0017310821183822685
2017-08-14,0.0007658103857486066
2017-08-15,-0.0021943249554758916
2017-08-16,0.004183777956557766
2017-08-17,-0.004019883319564747
2017-08-18,-0.003082137170618561
2017-08-21,0.0015189112723240502
2017-08-22,0.0010681784587458758
2017-08-23,0.0007365090904877996
2017-08-24,-0.0005850676214325555
2017-08-25,0.0014009894543402495
2017-08-28,0.00687695778140966
2017-08-29,-0.0005232724671626141
2017-08-30,0.00024321066834337015
2017-08-31,0.0036443273219767583
2017-09-01,0.0025067225902108956
2017-09-04,-0.0018547207541663362
2017-09-05,-0.0010130651406587527
2017-09-06,-0.00014474815280607537
2017-09-07,0.0038627697238856327
2017-09-08,-0.0037288510926961425
2017-09-11,0.0007880823275326267
2017-09-12,0.0010601625923715734
2017-09-13,-0.0024794275335800965
2017-09-14,-0.0014553780512645434
2017-09-15,-0.0013312690280966272
2017-09-18,0.0006567821551200025
2017-09-19,0.00158425109156676
2017-09-20,-0.0007330862732397196
2017-09-21,-0.0025764022158355528
2017-09-22,0.0006043557064111588
2017-09-25,0.0014739778244133625
2017-09-26,-0.0014550120955544546
2017-09-27,0.0010759307450178414
2017-09-28,0.0015887493752740336
2017-09-29,0.0011680759694915634
2017-10-02,0.00111655659647233
2017-10-03,0.002141070441141966
2017-10-04,-4.481098643160921e-05
2017-10-05,0.004548308769815931
2017-10-06,-0.00017877973067041456
2017-10-09,0.0005183623406312736
2017-10-10,0.0025643910653890055
2017-10-11,0.0025486147589149164
2017-10-12,0.002036780359612128
2017-10-13,0.0029681107569320565
2017-10-16,0.004150510690913912
2017-10-17,-0.00018247950263539588
2017-10-18,0.001876905338796585
2017-10-19,-0.0005106441932276927
2017-10-20,0.003800129932634736
2017-10-23,-0.0010221468660043208
2017-10-24,0.0016163842277446777
2017-10-25,-0.0027322573312755605
2017-10-26,0.0025400295148488993
2017-10-27,0.0038313929825229613
2017-10-30,-0.0006256079468798937
2017-10-31,0.0014891169632133081
2017-11-01,0.006313585606056993
2017-11-02,0.000887629239152657
2017-11-03,0.0030155577922437843
2017-11-06,0.0014033735099134935
2017-11-07,0.0006229409093371272
2017-11-08,0.0016614857097618522
2017-11-09,-0.003916666022901821
2017-11-10,-0.003898772726657703
2017-11-13,-3.4151857745321695e-05
2017-11-14,-0.0034621922212004948
2017-11-15,-0.003974257127207824
2017-11-16,0.004380879548984344
2017-11-17,0.0003331206679703903
2017-11-20,-0.0005169856762861693
2017-11-21,0.0038797754730230914
2017-11-22,0.0006935015561418636
2017-11-23,-0.0006531816894976904
2017-11-24,0.0028512390059650186
2017-11-27,0.00025123400497543833
2017-11-28,0.0034993049530746786
2017-11-29,-0.0033794457613229027
2017-11-30,0.004489599066346576
2017-12-01,2.1554013389597862e-05
2017-12-04,0.00019113189066833952
2017-12-05,-0.0031662716748769772
2017-12-06,0.0002879497577711437
2017-12-07,0.007549359230249949
2017-12-08,0.0029218666468998414
2017-12-11,0.0035986164805322358
2017-12-12,0.0010188232289021176
2017-12-13,-0.0014673798717039133
2017-12-14,-0.0015358336213524917
2017-12-15,0.002954400896757112
2017-12-18,0.0054398356945540545
2017-12-19,-0.0016418020973265528
2017-12-20,-0.00023137424732859417
2017-12-21,0.0012495827159855245
2017-12-22,-9.781258813555975e-05
2017-12-25,0.00011936039162001507
2017-12-26,0.0017010248306324595
2017-12-27,0.00013858096079132892
2017-12-28,0.001996351124369078
2017-12-29,-0.0006998219797141395
2018-01-01,0.0008433711482950727
2018-01-02,0.005767785084005424
2018-01-03,0.0015505071687543371
2018-01-04,0.007876231613485477
2018-01-05,0.005114086790951444
2018-01-08,-0.0003704931497598331
2018-01-09,0.001142933060901343
2018-01-10,0.0013766466965121633
2018-01-11,0.0033914000629435338
2018-01-12,0.007672777088718771
2018-01-15,0.0010870068004485405
2018-01-16,-0.0022571339953153563
2018-01-17,0.001447959638516348
2018-01-18,-0.0009118999951452504
2018-01-19,0.00308577628964454
2018-01-22,0.0036815465357710794
2018-01-23,0.00408378427849558
2018-01-24,0.0032747611123289115
2018-01-25,-0.0035319589951995733
2018-01-26,0.006098799671814591
2018-01-29,-0.005719018527954066
2018-01-30,-0.009352495169715985
2018-01-31,0.0018473468760791545
2018-02-01,0.001599618965246823
2018-02-02,-0.009509043132637661
2018-02-05,-0.01338481238385763
2018-02-06,-0.0044646567279221705
2018-02-07,-0.001390901728659589
2018-02-08,-0.003334656878223338
2018-02-09,-0.0029694750619539013
2018-02-12,0.002773711906297736
2018-02-13,0.000633714888051835
2018-02-14,0.00486382904360516
2018-02-15,0.0010580934892778825
2018-02-16,-0.0003036663845676363
2018-02-19,3.801047041283864e-05
2018-02-20,-0.002233878998908635
2018-02-21,0.0007450244965884271
2018-02-22,-0.00011840283125205487
2018-02-23,0.00033788968276109117
2018-02-26,0.0016029471291481767
2018-02-27,-0.0007848260708965647
2018-02-28,-0.0025509143958723627
2018-03-01,-0.0021816890636161533
2018-03-02,0.000536074453239382
2018-03-05,0.002792978588853879
2018-03-06,0.000408972624391915
2018-03-07,-0.0021863965540362463
2018-03-08,-0.00014128433697968728
2018-03-09,0.0018908022169172682
2018-03-12,-0.0005567446443344297
2018-03-13,-0.001476222614540574
2018-03-14,-0.001525228135010802
2018-03-15,1.1270893922245038e-05
2018-03-16,0.0003249475028662986
2018-03-19,-0.004094185914688937
2018-03-20,0.0016841779705938616
2018-03-21,0.0033360611875877465
2018-03-22,-0.003689223372742413
2018-03-23,-0.000506060695927241
2018-03-26,0.0011705544569421214
2018-03-27,-0.0025602273631870477
2018-03-28,-0.0025992217922089314
2018-03-29,0.0013274348783815042
2018-03-30,1.7403756096822965e-05
2018-04-02,-0.0016030627342594654
2018-04-03,0.0015285086456948832
2018-04-04,-0.0006866664764808888
2018-04-05,0.002605581286697453
2018-04-06,-0.0026490730826873765
2018-04-09,0.0015025732234859757
2018-04-10,0.0031316435702265556
2018-04-11,2.7470986217902136e-05
2018-04-12,0.0005851241142645769
2018-04-13,0.0004740185242782438
2018-04-16,-0.0006461380794776296
2018-04-17,0.0014652581687668378
2018-04-18,0.004625970428974879
2018-04-19,0.00015576628707003763
2018-04-20,-0.00047626375278890537
2018-04-23,-0.0009172921705477892
2018-04-24,0.0013921168328212368
2018-04-25,-0.000570725476032503
2018-04-26,0.000511134359409696
2018-04-27,3.193916761573052e-05
2018-04-30,-0.000665421570768137
2018-05-01,0.0003040332843924927
2018-05-02,0.0003853317891384625
2018-05-03,0.001000835631852525
2018-05-04,0.0018975753273771882
2018-05-07,0.000979717714084529
2018-05-08,-0.0008844239953874417
2018-05-09,0.003898540416319318
2018-05-10,0.0011719844469441749
2018-05-11,-0.000532750437144157
2018-05-14,0.0009528546302493379
2018-05-15,4.496020458729126e-05
2018-05-16,0.0008561775420327249
2018-05-17,0.0012340800348723101
2018-05-18,-0.0010378169010512941
2018-05-21,0.0008709306193947601
2018-05-22,-0.000291287828525584
2018-05-23,-0.0038492831886557926
2018-05-24,-0.0026262981076991387
2018-05-25,-0.002492073144716626
2018-05-28,-0.000491403800169744
2018-05-29,-0.005895114107738173
2018-05-30,0.002188376313158464
2018-05-31,-0.0011243906420722258
2018-06-01,0.002285714478062313
2018-06-04,0.0001289077211898464
2018-06-05,-6.0513317309923665e-06
2018-06-06,0.003303167860962833
2018-06-07,0.001121904143745067
2018-06-08,-0.0001565713885480011
2018-06-11,0.000379570694020101
2018-06-12,0.00046248004092116194
2018-06-13,-0.00019722904914696928
2018-06-14,6.3575966024973516e-06
2018-06-15,-0.0053991645363496215
2018-06-18,-0.0011941665958504146
2018-06-19,-0.003013432168550606
2018-06-20,0.002142807008877883
2018-06-21,-0.00012384744891354933
2018-06-22,0.0005175395962175984
2018-06-25,-0.0030831436271510867
2018-06-26,0.0002392124530029358
2018-06-27,-0.0008171058835365654
2018-06-28,0.0012826743291906094
2018-06-29,0.0005644104512383658
2018-07-02,0.00013313236997368298
2018-07-03,1.688921818806172e-05
2018-07-04,-0.00033138509005684085
2018-07-05,0.001106549268050845
2018-07-06,-0.0007164160007655023
2018-07-09,0.002668346928041271
2018-07-10,-0.00011943319512017865
2018-07-11,-0.0037854630015945316
2018-07-12,0.0030726136939554054
2018-07-13,0.0010695566869081132
2018-07-16,-0.0023337578470021838
2018-07-17,-1.7649944652615198e-05
2018-07-18,0.0015582624176641996
2018-07-19,-0.0017341472264773975
2018-07-20,-0.00022640879963421617
2018-07-23,-0.0002496323887476285
2018-07-24,0.003471273102602762
2018-07-25,0.0011191255158201569
2018-07-26,-0.00030816054397860736
2018-07-27,-0.00040176595935097724
2018-07-30,-0.0018062066696717392
2018-07-31,-0.00014544061672945339
2018-08-01,5.2707461176483505e-05
2018-08-02,-0.002057350908802759
2018-08-03,-0.0005030230867282085
2018-08-06,0.000549167536101913
2018-08-07,0.0012794098096692013
2018-08-08,-0.0004076208590477888
2018-08-09,-0.0007173908731303696
2018-08-10,-0.003867795022889966
2018-08-13,-0.001970197750999329
2018-08-14,0.002049100905590738
2018-08-15,-0.002737433994101077
