time,P3
2021-04-05,0.003314454005850177
2021-04-06,-0.000488602649658576
2021-04-07,-0.0020821278113038097
2021-04-08,0.004543486079583632
2021-04-09,0.00041553759143851736
2021-04-12,-0.0022463748277718703
2021-04-13,0.004245745079020888
2021-04-14,0.003051048791065066
2021-04-15,0.003840408531920227
2021-04-16,0.0012527914746541782
2021-04-19,-0.0013159129470241898
2021-04-20,-0.0028854007112328398
2021-04-21,0.0038225984151476784
2021-04-22,0.0002520868616161488
2021-04-23,0.001318836221494115
2021-04-26,0.005912850601254072
2021-04-27,0.0038463904649224654
2021-04-28,-0.0006356064634168658
2021-04-29,-0.0003256574034939271
2021-04-30,-0.0006114403317333122
2021-05-03,0.004490319267584906
2021-05-04,-0.0038331072511586487
2021-05-05,0.006377408203790968
2021-05-06,0.005664572472884331
2021-05-07,0.00582856894546369
2021-05-10,-0.002178695864123974
2021-05-11,-0.00211600407788584
2021-05-12,-0.007870003636969077
2021-05-13,-0.0037612291176864743
2021-05-14,0.005656115751429605
2021-05-17,0.0006506970447276295
2021-05-18,0.0006365356588732471
2021-05-19,-0.00824623627513918
2021-05-20,0.002956167956881679
2021-05-21,-0.0007658886124118066
2021-05-24,0.0025175329659960547
2021-05-25,0.0008055113064280653
2021-05-26,0.00028214799456568427
2021-05-27,0.003154140570883301
2021-05-28,0.001721392850670472
2021-05-31,0.00019355555580150992
2021-06-01,0.0011032669727435963
2021-06-02,0.0021762309815105806
2021-06-03,-0.005966751779214275
2021-06-04,0.0036316549101621325
2021-06-07,-0.0006314720459740948
2021-06-08,-0.0006650683630464251
2021-06-09,-0.0016395559773720533
2021-06-10,0.0010924383813480057
2021-06-11,-0.0004475193967693355
2021-06-14,-0.0006220817497419561
2021-06-15,-0.0006040802687376537
2021-06-16,-0.0008936333042079801
2021-06-17,-0.007967403179363354
2021-06-18,-0.004728934314685066
2021-06-21,0.001460582293229453
2021-06-22,0.0034620675411239244
2021-06-23,0.00017813541738568643
2021-06-24,0.00138164731917399
2021-06-25,0.0017164143046326788
2021-06-28,-0.0004033932877881245
2021-06-29,0.00026257522027678685
2021-06-30,-0.0002540334486959516
2021-07-01,0.0011848172017280862
2021-07-02,0.001491025891130783
2021-07-05,4.015650352652527e-06
2021-07-06,-0.00400310922118252
2021-07-07,0.0007006817441670205
2021-07-08,-0.0045231804029999155
2021-07-09,0.004371744158096554
2021-07-12,0.0017564377836636017
2021-07-13,0.0005388961929358755
2021-07-14,-0.000496001332064191
2021-07-15,-0.003771060034711735
2021-07-16,-0.0025963197201632347
2021-07-19,-0.010991989704344
2021-07-20,0.003192633104347592
2021-07-21,0.0046053223659877265
2021-07-22,0.0024100574667741243
2021-07-23,0.0025266760001911985
2021-07-26,0.002008674416640101
2021-07-27,-0.0011734379940773452
2021-07-28,7.084728565776939e-05
2021-07-29,0.002818199454106774
2021-07-30,-0.0020575007292876982
2021-08-02,-0.00029177713149496385
2021-08-03,-2.490070369917372e-05
2021-08-04,0.0011341479829297307
2021-08-05,0.0031679939992572963
2021-08-06,0.0009344671423424966
2021-08-09,0.001204330993290171
2021-08-10,0.0019058372838523104
2021-08-11,0.001873758066317153
2021-08-12,0.00037976596031124335
2021-08-13,0.004755845884555528
2021-08-16,-0.0028098033195455663
2021-08-17,-0.004896009217289969
2021-08-18,-0.002647805221000068
2021-08-19,-0.0026578050494655086
2021-08-20,0.0020714202545650978
2021-08-23,0.00385570099053837
2021-08-24,-0.0007406748859326157
2021-08-25,0.0009867059850724098
2021-08-26,-0.0032024472757973045
2021-08-27,0.0050488633238208
2021-08-30,0.0005295043698481479
2021-08-31,0.00023097398519068978
2021-09-01,0.0026925887218750342
2021-09-02,0.0003660047732288104
2021-09-03,0.00360417654161068
2021-09-06,0.0014780076304012058
2021-09-07,-0.009804908349373863
2021-09-08,-0.0020619470019154207
2021-09-09,-0.003282985236731817
2021-09-10,-0.001511132406258311
2021-09-13,0.0006135783328345707
2021-09-14,0.00013391611792226108
2021-09-15,0.001287898323581284
2021-09-16,-0.001251535902811526
2021-09-17,-0.0026585172933001294
2021-09-20,-0.0075740399565188375
2021-09-21,-0.0007225412396484225
2021-09-22,0.003821875860061575
2021-09-23,0.0028674943219931786
2021-09-24,0.00044380551564502323
2021-09-27,-0.00011945923831363904
2021-09-28,-0.0038774121852283724
2021-09-29,-0.0009482747227756103
2021-09-30,0.0011290817676105247
2021-10-01,0.001620344189874422
2021-10-04,-0.0005881771941034639
2021-10-05,0.001904219731596036
2021-10-06,0.0005767046171163076
2021-10-07,0.0016729649253445784
2021-10-08,0.00044516887752680135
2021-10-11,0.0019775924735325845
2021-10-12,-0.0013963813567637428
2021-10-13,0.0010869723666985147
2021-10-14,0.0037025018126692366
2021-10-15,0.0031520986477175986
2021-10-18,-0.0012008564250346136
2021-10-19,0.003294598689371294
2021-10-20,0.004381718059085277
2021-10-21,-0.0038885669157758
2021-10-22,-0.0003296196004727628
2021-10-25,0.003297574463944132
2021-10-26,-0.0012678011542723079
2021-10-27,-0.004529763907129568
2021-10-28,0.004945310734794819
2021-10-29,-0.0006801479498336759
2021-11-01,0.0044211188379677325
2021-11-02,0.0013740268191857804
2021-11-03,0.00019679176099600393
2021-11-04,0.0001010361881697241
2021-11-05,0.0018876055314706952
2021-11-08,0.00367692602355339
2021-11-09,-0.001464818272551049
2021-11-10,-0.00015142146329659865
2021-11-11,0.003909496887630838
2021-11-12,0.001427706404338742
2021-11-15,-0.0006940753993231333
2021-11-16,-0.003093220895767756
2021-11-17,0.0004802899935854945
2021-11-18,-0.0025234863875498227
2021-11-19,-0.0019062988041570657
2021-11-22,-0.004906576957903284
2021-11-23,0.0016890395828489068
2021-11-24,-0.0011255739101449138
2021-11-25,0.0007477055318885118
2021-11-26,-0.01633495596870213
2021-11-29,0.0015054319148341047
2021-11-30,-0.005476182413683371
2021-12-01,-0.0009324236193609272
2021-12-02,0.0011796279542822805
2021-12-03,-0.0022404674958189214
2021-12-06,0.002925796617633531
2021-12-07,0.002567251325171488
2021-12-08,0.00068325062086356
2021-12-09,-0.003018594782501527
2021-12-10,-4.346221445962487e-05
2021-12-13,-0.002124982141484649
2021-12-14,-0.0013312187050321216
2021-12-15,0.0014661306130758214
2021-12-16,-0.00020593162016011834
2021-12-17,-0.00199561470617351
2021-12-20,-0.0023218335047779735
2021-12-21,0.003085385714870331
2021-12-22,0.001945444462681603
2021-12-23,0.001259839854270926
2021-12-24,3.701182905695645e-05
2021-12-27,0.0016217052444066182
2021-12-28,-0.0017371684287375573
2021-12-29,0.0007310994295461594
2021-12-30,-0.0005121879041920683
2021-12-31,-0.0007937188640460796
2022-01-03,-0.0006881669455232279
2022-01-04,0.0049229108731991406
2022-01-05,-0.004054055680048008
2022-01-06,-0.005992677035156397
2022-01-07,0.0005266626141855969
2022-01-10,-0.001430062634851911
2022-01-11,0.002004854678299061
2022-01-12,0.0018541388204752326
2022-01-13,-0.002359591491619212
2022-01-14,-0.00039350263707417873
2022-01-17,0.0005464284591871149
2022-01-18,-0.0005112080151065756
2022-01-19,0.0020849312591376184
2022-01-20,6.088300624279674e-05
2022-01-21,-0.006045749152666927
2022-01-24,-0.0028442940402422477
2022-01-25,0.0018097467419942671
2022-01-26,-0.0015647671058201258
2022-01-27,-0.004023306844759496
2022-01-28,0.001373694064974323
2022-01-31,0.001708450874531803
2022-02-01,0.0014310177663025133
2022-02-02,-4.223302598017926e-06
2022-02-03,0.00020920727717577362
2022-02-04,0.002909212336828917
2022-02-07,0.0009231280140998551
2022-02-08,0.000701537033601074
2022-02-09,0.0030482036989691566
2022-02-10,-0.0006789936536553535
2022-02-11,-0.0004353333015167054
2022-02-14,0.0010516127721700661
2022-02-15,-0.001896770751118728
2022-02-16,0.002529063948663376
2022-02-17,-0.0013203479391379676
2022-02-18,-0.0015849703497932592
2022-02-21,3.94830671486326e-05
2022-02-22,0.0007548144029339536
2022-02-23,0.0022794482306791246
2022-02-24,-0.0003328734827971062
2022-02-25,-0.0027034210273977695
2022-02-28,0.0018107060546114948
2022-03-01,0.004099471845508125
2022-03-02,0.002965133658489699
2022-03-03,0.00012540154372878677
2022-03-04,0.0016530420062644648
2022-03-07,-0.0004685572552606062
2022-03-08,0.006539879614379553
2022-03-09,-0.0070360141718043235
2022-03-10,0.00011577307900274019
2022-03-11,-2.356143181029057e-05
2022-03-14,-0.002228720695190402
2022-03-15,-0.001169464956823148
2022-03-16,0.0006189852096611035
2022-03-17,0.003668949478660503
2022-03-18,-6.373059365063252e-05
2022-03-21,0.0037411553592898218
2022-03-22,0.001735053382859959
2022-03-23,0.0008606403641851952
2022-03-24,0.0019164505311358116
2022-03-25,0.0028391748275950882
2022-03-28,-0.001558456042157668
2022-03-29,0.001160818144820876
2022-03-30,0.0005978049410693725
2022-03-31,-0.006306903305970435
2022-04-01,0.0005979788342968525
2022-04-04,0.0033159297153495548
2022-04-05,-0.0005133759959426003
2022-04-06,-0.005084576924471973
2022-04-07,0.00014943476127755577
2022-04-08,0.0029382532494935773
2022-04-11,-0.0008537354236691787
2022-04-12,0.0010353620236255026
2022-04-13,0.0016093090005818624
2022-04-14,0.0010489580746067043
2022-04-15,6.344246420493224e-05
2022-04-18,0.0014993860157271252
2022-04-19,-0.0029254913716500867
2022-04-20,-0.00028263025779911444
2022-04-21,3.434100337337003e-05
2022-04-22,-0.005316554033966102
2022-04-25,-0.0032006419047424343
2022-04-26,-0.0019659199239901643
2022-04-27,0.0005743912803221408
2022-04-28,0.0025583515773940817
2022-04-29,-0.0004967206404520709
2022-05-02,-0.00034274444005063745
2022-05-03,-0.00141049727272705
2022-05-04,0.002048222882578155
2022-05-05,5.9993549776075806e-05
2022-05-06,-0.0008831424153493689
2022-05-09,-0.004642121908734158
2022-05-10,-0.0014287953008787126
2022-05-11,-4.1775967323753696e-05
2022-05-12,-0.0014920018631691308
2022-05-13,0.002879782026467867
2022-05-16,6.183354677443808e-05
2022-05-17,0.0014790175610634821
2022-05-18,-0.003603506197420864
2022-05-19,0.0004704279046636537
2022-05-20,-0.0011500609808399456
2022-05-23,0.0015002293962685504
2022-05-24,-0.0018711557959629765
2022-05-25,1.970505657277088e-05
2022-05-26,0.0003544553106376608
2022-05-27,0.001210189455165137
2022-05-30,0.0010598120464553914
2022-05-31,-0.0009978089258096663
2022-06-01,-0.0009773625893107428
2022-06-02,0.0015891154905792737
2022-06-03,-0.0004431601675469474
2022-06-06,0.002258696113789051
2022-06-07,-0.0007102473619119424
2022-06-08,0.0011704029249533787
2022-06-09,-0.001414283357523167
2022-06-10,-0.0014108091485164323
2022-06-13,-0.0020982021611446002
2022-06-14,-0.000212458286809348
2022-06-15,-0.0006576560902190092
2022-06-16,-0.001563456048704161
2022-06-17,-0.0026107017427728705
2022-06-20,4.712440924990762e-05
2022-06-21,0.0009605293760370508
2022-06-22,-0.00200230912555235
2022-06-23,-0.0022497702771481745
2022-06-24,0.0006914857176999537
2022-06-27,0.0009424093810752328
2022-06-28,0.0001197418487693441
2022-06-29,-0.0015023692675627774
2022-06-30,-0.002812590741840103
2022-07-01,-0.0009526995239415659
2022-07-04,0.0005077454910309909
2022-07-05,-0.0030778897394466193
2022-07-06,0.001041494341359162
2022-07-07,0.0017820612071080472
2022-07-08,0.0006646003468683019
2022-07-11,-0.0018069745489408269
2022-07-12,-0.0015370312202432526
2022-07-13,-1.6941730946565562e-06
2022-07-14,0.00015079827521173833
2022-07-15,-0.00020090924488336617
2022-07-18,0.0015606293251303148
2022-07-19,0.001093593591487918
2022-07-20,0.0003909731453967632
2022-07-21,0.0003048623745100268
2022-07-22,-0.0016464216094719422
2022-07-25,-0.002675181602060534
2022-07-26,-0.0021434469544184057
2022-07-27,0.002855312546888837
2022-07-28,0.0017769026755052458
2022-07-29,0.0018592111497390785
2022-08-01,-0.000198674013586166
2022-08-02,-0.0006944951624177027
2022-08-03,0.0019845940465326394
2022-08-04,0.00014682560262977752
2022-08-05,0.0018820859386145137
2022-08-08,0.002075355895790806
2022-08-09,-0.002554214507597899
2022-08-10,0.004163617106983912
2022-08-11,0.0007081289957853649
2022-08-12,0.004927654126861608
2022-08-15,-0.0019812673107309784
2022-08-16,0.0011178536028259936
2022-08-17,-0.0022436065995291685
2022-08-18,8.300015910863471e-05
2022-08-19,-0.003949037359615504
2022-08-22,-0.003813404987766892
2022-08-23,-0.0016583969274736557
2022-08-24,-5.058534886969346e-05
2022-08-25,0.0008409989217732782
2022-08-26,-0.0019616022199926723
2022-08-29,-0.0016619384930088115
2022-08-30,-0.0005805476490485838
2022-08-31,-0.0003844523583228792
2022-09-01,0.0008553557285850289
2022-09-02,-0.0008053308774234645
2022-09-05,1.839100341813573e-05
2022-09-06,0.0009069128035167523
2022-09-07,-0.00024314945128869848
2022-09-08,0.0008242583102641071
2022-09-09,0.00095798826000124
2022-09-12,0.000837686758209577
2022-09-13,-0.0026895269524418682
2022-09-14,-0.0012065191033791116
2022-09-15,-0.00027715536254744
2022-09-16,-0.00031330488742888237
2022-09-19,0.0007396021314742561
2022-09-20,0.00015545798148919708
2022-09-21,-0.0006080435681512271
2022-09-22,0.001275906204782311
2022-09-23,-0.0010351602783240188
2022-09-26,0.0015202923219221484
2022-09-27,0.0005805919207460005
2022-09-28,-0.0021492237762600554
2022-09-29,0.0005894091879889142
2022-09-30,-0.00021364590545878772
2022-10-03,-0.0002205652811724748
2022-10-04,0.0009904225403928905
2022-10-05,0.0010241175741900748
2022-10-06,-7.945896369765542e-06
2022-10-07,-0.0017322991472672612
2022-10-10,-0.00017042981335400951
2022-10-11,-0.0007886847972935901
2022-10-12,-0.00018620651643951177
2022-10-13,0.000928813097656672
2022-10-14,0.0005999089247795871
2022-10-17,0.0008030280419623724
2022-10-18,0.0004109121360113827
2022-10-19,0.0009930595954119152
2022-10-20,0.0008902981091340133
2022-10-21,0.0008607756552431057
2022-10-24,0.0014857392934783473
2022-10-25,1.4318429360031401e-05
2022-10-26,0.0008691137825290862
2022-10-27,-0.0012128774973313768
2022-10-28,0.0021873535836370557
2022-10-31,-0.0005809812053092513
2022-11-01,0.0008193417682711883
2022-11-02,-0.0042018148355913295
2022-11-03,-0.000721089858058249
2022-11-04,0.003865706136521065
2022-11-07,0.0013957256556477692
2022-11-08,-0.002229222405232677
2022-11-09,-0.0022693215190696787
2022-11-10,0.004112517560149164
2022-11-11,0.00416426366636749
2022-11-14,0.0008965925038692703
2022-11-15,0.0006816539197218295
2022-11-16,-0.0029757312119375588
2022-11-17,-0.0015826054935896003
2022-11-18,0.0013760254748090414
2022-11-21,-0.0023169364259015518
2022-11-22,0.0017437313774568998
2022-11-23,0.0017752869313176585
2022-11-24,0.0007998773830894037
2022-11-25,0.00026062186468223526
2022-11-28,-0.003079335793912522
2022-11-29,0.0003787478282922604
2022-11-30,0.0023798635887108707
2022-12-01,0.002420454886208856
2022-12-02,-3.515362380100167e-05
2022-12-05,-0.004013850537288807
2022-12-06,-0.0019321551409245774
2022-12-07,-1.1486130551138952e-06
2022-12-08,0.0018973476661153406
2022-12-09,0.001544765087709527
2022-12-12,-0.0034053489056029124
2022-12-13,0.002354033149648601
2022-12-14,-0.00031591529665758505
2022-12-15,-0.008845120026662493
2022-12-16,0.0005440193507096216
2022-12-19,-5.893961395683762e-05
2022-12-20,0.002420603072569928
2022-12-21,-0.00035997713608975756
2022-12-22,-0.0026025732805032525
2022-12-23,0.00012950647358637621
2022-12-26,0.0003765216618568325
2022-12-27,0.001810409756706774
2022-12-28,-0.0016636938181598356
2022-12-29,0.0019122740219461541
2022-12-30,-0.0007731678113301474
2023-01-02,0.0007452477955930151
2023-01-03,0.0013470739782940912
2023-01-04,0.003209837680076513
2023-01-05,-0.003166093091430084
2023-01-06,0.003898936961970026
2023-01-09,0.0012979234696696017
2023-01-10,0.00295341988626749
2023-01-11,0.002751293794084956
2023-01-12,0.004101730324860913
2023-01-13,0.0055825583401515645
2023-01-16,0.001516401573747993
2023-01-17,-0.0014080335284235416
2023-01-18,-0.004853500350005075
2023-01-19,0.0023215188623491615
2023-01-20,0.0056198867700401585
2023-01-23,0.0018339516915064794
2023-01-24,-0.0012729389096770266
2023-01-25,0.0021782907883521716
2023-01-26,-0.0008491129175123858
2023-01-27,5.854197340910528e-05
2023-01-30,-0.0042973670911876805
2023-01-31,0.0014568789142282606
2023-02-01,0.0031706060328833014
2023-02-02,-0.0004473090969312253
2023-02-03,-0.0025932185226947104
2023-02-06,-0.0019029811055039497
2023-02-07,0.0020603700293580344
2023-02-08,-0.0014936187044225042
2023-02-09,-0.0026893351484738592
2023-02-10,-0.0021044803866988606
2023-02-13,0.000496584203644747
2023-02-14,0.0012181389351605739
2023-02-15,0.001334885174183489
2023-02-16,-0.00020204059558870857
2023-02-17,0.00019033970391129558
2023-02-20,0.0011639889514706405
2023-02-21,-0.001668295845892942
2023-02-22,-0.0018772824276342753
2023-02-23,-0.0012613482896285785
2023-02-24,-0.0034148018047847144
2023-02-27,0.0013571389735714838
2023-02-28,-0.00025714164383577306
2023-03-01,0.00022572147981184945
2023-03-02,0.0008136197833867759
2023-03-03,3.8748431988122664e-05
2023-03-06,0.0011011886769590267
2023-03-07,-0.0016153695855985956
2023-03-08,0.0005622207437990717
2023-03-09,-0.00035127903368583285
2023-03-10,-0.005327812849744592
2023-03-13,-0.0034811524856308527
2023-03-14,0.0012773616452256844
2023-03-15,-0.0026743980033803343
2023-03-16,0.001638224873934014
2023-03-17,0.006281262826626203
2023-03-20,-0.00034732607807032144
2023-03-21,0.0009499131076957794
2023-03-22,-0.001058417272719669
2023-03-23,0.0034398506870677733
2023-03-24,-0.0037087864906228452
2023-03-27,-0.004278823210300784
2023-03-28,0.0010219288136331865
2023-03-29,0.001394023090566434
2023-03-30,0.0017919879276027705
2023-03-31,0.001187608328148352
2023-04-03,-0.00016638907074944644
2023-04-04,0.004464272517321102
2023-04-05,-0.0003850655784388333
2023-04-06,-0.0009336612542891325
2023-04-07,-0.00022106082787063966
2023-04-10,0.0009129312600251318
2023-04-11,0.002476894489291033
2023-04-12,0.0010315982927580794
2023-04-13,0.006370109948112028
2023-04-14,-0.001053731118345771
2023-04-17,-0.0024436155075108854
2023-04-18,0.002970584010020517
2023-04-19,-0.005164668315066837
2023-04-20,-0.00017159941707642142
2023-04-21,-0.0026714037624290376
2023-04-24,0.0011158790576354849
2023-04-25,-0.0012080851787472733
2023-04-26,-0.0010937780810846053
2023-04-27,0.002183974412825901
2023-04-28,0.000636940271926416
2023-05-01,-0.0007975476648847853
2023-05-02,-0.0007797552909597393
2023-05-03,-8.745616615820561e-05
2023-05-04,-0.00038303889092675445
2023-05-05,-0.0001165795395649567
2023-05-08,-0.0008450199442478968
2023-05-09,0.0012620337451891013
2023-05-10,-0.00019230050973159172
2023-05-11,-0.002618674067611708
2023-05-12,0.0004239069082997385
2023-05-15,0.0010158568501021977
2023-05-16,-0.0010329258433629657
2023-05-17,0.0018993173276592914
2023-05-18,0.002289494634720849
2023-05-19,0.00298730341100068
2023-05-22,-0.0008485143021878632
2023-05-23,-0.0024917005963796383
2023-05-24,-0.004837088353953344
2023-05-25,0.0006257161161762043
2023-05-26,0.002253729378066754
2023-05-29,0.0006108743044629607
2023-05-30,0.0023506808014986122
2023-05-31,-0.0028962318051996105
2023-06-01,0.0011530555553482917
2023-06-02,0.001015028784541556
2023-06-05,0.00046249342099191024
2023-06-06,0.0014406145487661259
2023-06-07,-0.0034198863111932092
2023-06-08,0.001784942437550518
2023-06-09,0.0012637628503427546
2023-06-12,0.0026644266247274283
2023-06-13,0.001590928374558657
2023-06-14,0.001581875903985316
2023-06-15,0.000900688175852172
2023-06-16,-0.0005212117571253466
2023-06-19,-0.0011878329890949776
2023-06-20,-0.0013327299038767674
2023-06-21,-0.0014374321177575862
2023-06-22,-0.001277542159683372
2023-06-23,-0.0029207302537008245
2023-06-26,-0.002489392975176983
2023-06-27,0.002234333595636149
2023-06-28,-0.0020304261933381633
2023-06-29,0.0016141168346639027
2023-06-30,0.0033242960130580694
2023-07-03,0.002284246338720706
2023-07-04,-0.0014583774356265666
2023-07-05,-0.0021457142766576095
2023-07-06,-0.006547360404511018
2023-07-07,-0.0006072707357101104
2023-07-10,0.00042396386283382015
2023-07-11,0.0009656506804203106
2023-07-12,0.001665257812362578
2023-07-13,0.0029354804673411053
2023-07-14,-0.001789671341290303
2023-07-17,0.0010723969783649537
2023-07-18,0.0032941190979564124
2023-07-19,0.00029850917378271004
2023-07-20,-0.002815148387241398
2023-07-21,-0.0015893663944179343
2023-07-24,-0.0005772305662747967
2023-07-25,0.0025572810195076245
2023-07-26,0.0005181387239771022
2023-07-27,-0.0011983675270612058
2023-07-28,0.0023961200305179418
2023-07-31,0.0015756818349581044
2023-08-01,-0.0011952529417989409
2023-08-02,-0.009230146623371212
2023-08-03,-0.0006190057139041158
2023-08-04,-0.0008821096191263252
2023-08-07,0.0008268430204801772
2023-08-08,-0.0012033007296201506
2023-08-09,-0.0009471305309759481
2023-08-10,0.0009949999264146977
2023-08-11,0.0003820611688569444
2023-08-14,0.0004326872035367648
2023-08-15,-0.0012935123369645564
2023-08-16,-0.0023750185298788535
2023-08-17,-0.002384879586841485
2023-08-18,-0.0015042615980066388
2023-08-21,0.0019012242770662842
2023-08-22,5.890923133725607e-05
2023-08-23,-0.00018787955118670092
2023-08-24,-0.0007640213999893527
2023-08-25,0.0003401493623532979
2023-08-28,0.0010321962331775333
2023-08-29,0.0026284149880428254
2023-08-30,0.0001625356296369379
2023-08-31,-0.0007731389506923791
2023-09-01,0.0011999550615310651
2023-09-04,8.932730868326556e-05
2023-09-05,-0.0005149691535055505
2023-09-06,-0.0018247050747366713
2023-09-07,-0.000622480565637761
2023-09-08,-0.0003410832124555918
2023-09-11,0.0004412256656809905
2023-09-12,0.0006989000412045001
2023-09-13,-0.0008610033048891125
2023-09-14,0.0034036548549104856
2023-09-15,-0.0009759668219759474
2023-09-18,0.0005295824287607291
2023-09-19,-0.0006452940492749712
2023-09-20,-0.001967558987969773
2023-09-21,-0.0009460901819029307
2023-09-22,-0.0005154930990896137
2023-09-25,0.00037296779113955386
2023-09-26,-0.0014620603854854696
2023-09-27,0.0016842522177284221
2023-09-28,-0.00023131827529637586
2023-09-29,0.00039881668064485246
2023-10-02,-0.004674035242697955
2023-10-03,-0.0007195297410353257
2023-10-04,-0.002406118860157361
2023-10-05,-0.0015240581479137325
2023-10-06,0.0034627207481877074
2023-10-09,-0.0009840005734877446
2023-10-10,0.0007255289557903284
2023-10-11,-0.0008489378814100463
2023-10-12,-0.00011794184301655488
2023-10-13,-4.529265052449193e-05
2023-10-16,0.0017276366806650923
2023-10-17,0.001500769734301611
2023-10-18,0.000219472144749221
2023-10-19,0.0018060705451989768
2023-10-20,0.0009163326410604661
2023-10-23,0.004876679126653435
2023-10-24,0.0016457806963198665
2023-10-25,0.00303726463630149
2023-10-26,-0.002147015818237164
2023-10-27,0.0014140088816460153
2023-10-30,0.0003193162982001022
2023-10-31,-0.0006315379923116462
2023-11-01,0.0016992689048430174
2023-11-02,-0.0018867940103782198
2023-11-03,0.00018071304747649722
2023-11-06,0.0006908296243958688
2023-11-07,-0.002332342767738228
2023-11-08,-0.0020516953086265194
2023-11-09,0.010308698994025938
2023-11-10,-0.00029604022213055453
2023-11-13,-0.0004496618216138124
2023-11-14,-0.0008127804895725967
2023-11-15,0.00720480131895341
2023-11-16,-0.003464581977589134
2023-11-17,0.001204910031275863
2023-11-20,0.0024497332857387364
2023-11-21,-0.0015794168568804168
