time,P3
2023-11-22,0.0012900019495625367
2023-11-23,0.000463064469227425
2023-11-24,0.004437505268652168
2023-11-27,-0.000821197400776518
2023-11-28,0.004826017194014622
2023-11-29,-0.000494488552245019
2023-11-30,0.0023951610886973184
2023-12-01,0.008380456087591427
2023-12-04,-0.00601937342350374
2023-12-05,-0.000567905535680153
2023-12-06,-0.0004956092646563543
2023-12-07,0.0017987773734115867
2023-12-08,0.0023929998377323655
2023-12-11,-0.0033072643498983736
2023-12-12,0.002012480955064708
2023-12-13,0.005759061644381405
2023-12-14,0.0028796762219617886
2023-12-15,-0.0022255292924936265
2023-12-18,0.001303196548074788
2023-12-19,0.0027209611677835553
2023-12-20,-0.002202932422200168
2023-12-21,0.003004231837728105
2023-12-22,0.0009690227755785132
2023-12-25,0.0007512131873356661
2023-12-26,-0.0005144458362504687
2023-12-27,0.005469171474276135
2023-12-28,-0.0018872867673813912
2023-12-29,-0.0017342584696212052
2024-01-01,0.0019028793401278182
2024-01-02,-0.0004963641896920427
2024-01-03,-0.011159730575090553
2024-01-04,0.0012039987718307078
2024-01-05,-0.00015671926228620509
2024-01-08,0.004814674069497023
2024-01-09,-0.0007916543794684183
2024-01-10,0.004736707608463299
2024-01-11,0.0005511620573370387
2024-01-12,-0.0015196837149892516
2024-01-15,0.0009884618820364419
2024-01-16,-0.002296437253047698
2024-01-17,-0.003571394727673763
2024-01-18,0.0008849956490207207
2024-01-19,0.004658876598402763
2024-01-22,-0.0002338751660809463
2024-01-23,-2.595016967849748e-05
2024-01-24,0.0001342974842413219
2024-01-25,0.0017117241855517148
2024-01-26,0.0008916832035872776
2024-01-29,0.004407238115053366
2024-01-30,8.241408596550625e-05
2024-01-31,-0.003764796368540147
2024-02-01,0.002116941856581679
2024-02-02,0.0032264721635470073
2024-02-05,-0.0028433884190909673
2024-02-06,0.0017348587980806913
2024-02-07,0.0024891750239936085
2024-02-08,0.0021708074533642765
2024-02-09,0.002927015911665233
2024-02-12,0.0031493105878512106
2024-02-13,-0.00510682343220972
2024-02-14,0.006261881951817795
2024-02-15,0.0052509167587375715
2024-02-16,0.00021767955830957666
2024-02-19,0.0007342625548627866
2024-02-20,-0.000988960552083641
2024-02-21,-0.0005598569074909171
2024-02-22,0.007527767836408215
2024-02-23,0.0006142136601301648
2024-02-26,0.0015264895594682912
2024-02-27,0.004193569770642989
2024-02-28,0.00513930948288424
2024-02-29,0.0009493437922132057
2024-03-01,0.008801740087312557
2024-03-04,0.007187549869480245
2024-03-05,-0.005854887233857273
2024-03-06,0.008458938729258113
2024-03-07,0.004607056436916067
2024-03-08,0.0002219304656314191
2024-03-11,0.00013922587304565146
2024-03-12,-0.0004082211191591338
2024-03-13,0.005277383489558748
2024-03-14,-0.004168333303981802
2024-03-15,-0.0055192527563900666
2024-03-18,0.0007314817352180185
2024-03-19,-0.004479944019488542
2024-03-20,0.00864150681580834
2024-03-21,0.0033168164636668833
2024-03-22,-0.004107081828433316
2024-03-25,0.0005389611455321837
2024-03-26,0.0005557452632724793
2024-03-27,0.004300454702987928
2024-03-28,0.003754455974883148
2024-03-29,-0.00021338759554006948
2024-04-01,-0.0012284826339819099
2024-04-02,-0.002089047210856447
2024-04-03,0.003167441662691605
2024-04-04,-0.0008010542673139957
2024-04-05,0.0019638790161044975
2024-04-08,0.0056049562438558916
2024-04-09,-0.0006974637741326613
2024-04-10,-0.0009298350786307851
2024-04-11,0.0025893153851453926
2024-04-12,-0.005742026446637699
2024-04-15,0.0016064574067336044
2024-04-16,-0.004004194011593932
2024-04-17,-0.0029521837224638693
2024-04-18,0.0033957886728727543
2024-04-19,-0.0012484987571030359
2024-04-22,-0.004140478903936497
2024-04-23,0.001317148022129777
2024-04-24,-7.300436393179405e-05
2024-04-25,0.0012219627871186394
2024-04-26,0.0019328741656791408
2024-04-29,0.00024030226629089988
2024-04-30,-0.006166634029567159
2024-05-01,-0.0014122984719524027
2024-05-02,-0.001373498924192212
2024-05-03,0.002166286344911094
2024-05-06,0.002588618702913007
2024-05-07,0.0009836074929816744
2024-05-08,-0.0005825385870037217
2024-05-09,0.004124512226836053
2024-05-10,0.0029316836129602165
2024-05-13,5.585921208564373e-07
2024-05-14,0.003502809340851049
2024-05-15,0.006385649043260379
2024-05-16,-0.0017290330521726879
2024-05-17,0.006357768610106448
2024-05-20,0.0047458716790004215
2024-05-21,-0.00033962449615136
2024-05-22,-0.008298810971834351
2024-05-23,-0.007374423406668925
2024-05-24,-3.9256873547235976e-05
2024-05-27,0.002128700767271717
2024-05-28,0.001020101537053283
2024-05-29,-0.004583488813875229
2024-05-30,-0.0028516360736314528
2024-05-31,-0.0007109485898395936
2024-06-03,0.002124716878731728
2024-06-04,-0.0030809542515936855
2024-06-05,0.0037064330715650424
2024-06-06,0.0012973056285910483
2024-06-07,-0.005923610759845742
2024-06-10,0.0006670863967886642
2024-06-11,-0.002525919094847002
2024-06-12,0.0030573822317411475
2024-06-13,-0.0035139110509336863
2024-06-14,0.00041014694407802595
2024-06-17,0.0012549923757584184
2024-06-18,0.0006682272724018966
2024-06-19,0.0001418157049445373
2024-06-20,0.002089767672225506
2024-06-21,-0.0024774672776280986
2024-06-24,-0.001441183010473114
2024-06-25,0.00024460713614375625
2024-06-26,-0.00044924656317247284
2024-06-27,0.00033656629268317495
2024-06-28,0.0003721940369513837
2024-07-01,0.0013333258588949333
2024-07-02,0.001178576811305586
2024-07-03,0.003590801024948062
2024-07-04,0.000259323444440136
2024-07-05,0.0025793947749393913
2024-07-08,-0.0007858882810338093
2024-07-09,0.001669537008206614
2024-07-10,0.00381171268230028
2024-07-11,0.0009932731472536386
2024-07-12,0.0018269405564352622
2024-07-15,0.0028242137646555397
2024-07-16,0.005699950914113509
2024-07-17,-0.004565474131955076
2024-07-18,-0.0048116666283106345
2024-07-19,-0.006690375149437628
2024-07-22,-0.0015712259586034092
2024-07-23,0.0005290407245749706
2024-07-24,-0.0064732533736033574
2024-07-25,-0.005107577101012188
2024-07-26,0.005755073699632399
2024-07-29,-0.0012012861920987679
2024-07-30,0.0014982017430191013
2024-07-31,0.004252731000683474
2024-08-01,-0.0026019041599243927
2024-08-02,-0.0072840229898653115
2024-08-05,-0.009170987902375891
2024-08-06,0.0016714429807156176
2024-08-07,-0.000480457452394928
2024-08-08,0.003170255277529566
2024-08-09,-0.0005765705195669835
2024-08-12,0.0008902990287026715
2024-08-13,0.0021639681377385693
2024-08-14,-0.00011522335569351676
2024-08-15,0.0024019715188170407
2024-08-16,0.004059486710797912
2024-08-19,0.0003044020817005477
2024-08-20,0.00032414517427826784
2024-08-21,0.0011856561922611213
2024-08-22,-0.0028438928153976914
2024-08-23,0.004118719307592742
2024-08-26,-0.0011917992988127915
2024-08-27,-0.001212493139177395
2024-08-28,-0.0023112100614354567
2024-08-29,0.0003314954838709956
2024-08-30,-0.0006581587276581935
2024-09-02,0.00034031104430601165
2024-09-03,-0.005993620181570603
2024-09-04,-0.002962050300101562
2024-09-05,0.0008792398869487479
2024-09-06,-0.002198746807053008
2024-09-09,0.0019280532623620762
2024-09-10,0.002408277107221948
2024-09-11,-0.000988444902641465
2024-09-12,0.003561352345317582
2024-09-13,0.003201528640091747
2024-09-16,-0.0016047249773337333
2024-09-17,-0.001045770911567983
2024-09-18,-0.0020376654059726025
2024-09-19,0.006194674879473013
2024-09-20,0.002143696117709707
2024-09-23,0.0007818579172938197
2024-09-24,0.005428017563807467
2024-09-25,-0.0030859464176862562
2024-09-26,0.00837436712741054
2024-09-27,0.00015770905320362317
2024-09-30,-0.006287458005689343
2024-10-01,-0.0017087649699978923
2024-10-02,-0.0010779581538931775
2024-10-03,-0.0032431788705866126
2024-10-04,-0.00018361396670149718
2024-10-07,-0.0037778449549412466
2024-10-08,-0.002414414218694222
2024-10-09,0.0005566323931985622
2024-10-10,0.0007653958555843841
2024-10-11,0.0038306583849366596
2024-10-14,0.002566496769148515
2024-10-15,0.00011819875654395428
2024-10-16,0.0015430268202077824
2024-10-17,0.00192890407693299
2024-10-18,0.004511627304380536
2024-10-21,-0.004213134026110787
2024-10-22,3.116142377050606e-05
2024-10-23,-0.007554556606150766
2024-10-24,0.0024771269053491993
2024-10-25,-3.195713810043491e-05
2024-10-28,0.0028668801901414413
2024-10-29,0.0044293006205860155
2024-10-30,-0.0014040764804271507
2024-10-31,-0.009743122520265301
2024-11-01,-0.0007889042644650705
2024-11-04,-0.0011461851678574552
2024-11-05,0.0021572115481841366
2024-11-06,-0.0016998343940556589
2024-11-07,0.0033614007247064217
2024-11-08,-0.00024183669393598942
2024-11-11,0.004182750145175564
2024-11-12,-0.003390451662419896
2024-11-13,-0.0009437993296977261
2024-11-14,-0.0028813525992295182
2024-11-15,-0.0003996406582402607
2024-11-18,0.0017391589929462656
2024-11-19,0.0014176434111261866
2024-11-20,0.0010273768335431499
2024-11-21,0.0036647824946532763
2024-11-22,0.0022373186726627726
2024-11-25,-0.003050309835033377
2024-11-26,-0.0008483809448593115
2024-11-27,0.004000676968092857
2024-11-28,-6.33399368713504e-05
2024-11-29,0.0020120501726295158
2024-12-02,-0.000846086974610063
2024-12-03,0.0007824555714275712
2024-12-04,0.005258242025853746
2024-12-05,-0.0018883737774882104
2024-12-06,0.0033231220216549773
2024-12-09,-0.003853430114771793
2024-12-10,-0.0014760364492772276
2024-12-11,0.0037431373404354534
2024-12-12,-0.002934903679766959
2024-12-13,-0.0008389849637852077
2024-12-16,0.0010856689999489669
2024-12-17,-0.00170344971631052
2024-12-18,-0.010732887719481138
2024-12-19,-0.003898497805478622
2024-12-20,0.0007276569719920776
2024-12-23,0.0017324464216869346
2024-12-24,0.0020929945083225316
2024-12-25,0.00016369796966929262
2024-12-26,-0.0010755802385577198
2024-12-27,-0.001068336380451861
2024-12-30,-0.002868540242945535
2024-12-31,-0.00029942387119641703
2025-01-01,0.00020350111139804764
2025-01-02,0.0017953817039695877
2025-01-03,0.0014468213542532526
2025-01-06,0.0016269541011355384
2025-01-07,-0.001246609454643024
2025-01-08,0.00042982086635864593
2025-01-09,-0.0002624044866944108
2025-01-10,0.0006026232230729355
2025-01-13,-0.0027696762507579916
2025-01-14,0.0018790610161007846
2025-01-15,0.004230663500681037
2025-01-16,0.0018766803414577199
2025-01-17,0.0014261096599293983
2025-01-20,0.0021522511235674735
2025-01-21,0.004231855410033722
2025-01-22,0.0017316223861003567
2025-01-23,0.0008919063569580262
2025-01-24,0.0005032702092832291
2025-01-27,-0.006323664335594365
2025-01-28,0.0036459073594054038
2025-01-29,0.001829861374701687
2025-01-30,0.0060618674972133845
2025-01-31,-0.00043980438210001793
2025-02-03,-0.0017291333465638584
2025-02-04,0.0028089671604861924
2025-02-05,0.0032137502629007698
2025-02-06,0.001920282816295142
2025-02-07,-0.000751904935294854
2025-02-10,0.006774064260762709
2025-02-11,-0.0021790151540883296
2025-02-12,0.004765428182846409
2025-02-13,0.004438258530969291
2025-02-14,-0.005298077185325007
2025-02-17,0.0021013782231456613
2025-02-18,0.003089722107894561
2025-02-19,-0.0027008454727512504
2025-02-20,-0.0019985078988020966
2025-02-21,-0.005129488036207534
2025-02-24,-0.0019903777154130532
2025-02-25,-0.005291922546219802
2025-02-26,0.0005133677535900445
2025-02-27,-0.005286293906100004
2025-02-28,-0.0010094829229551061
2025-03-03,0.0014168400970925859
2025-03-04,-0.002118224305885175
2025-03-05,0.004194230211408567
2025-03-06,-0.002338419336018293
2025-03-07,-0.00280651045406909
2025-03-10,-0.005167207512530843
2025-03-11,0.0012958178945518366
2025-03-12,0.0014215429871962334
2025-03-13,0.0034801583147614913
2025-03-14,0.0009970975552585177
2025-03-17,0.0013407637215197103
2025-03-18,0.0033730004562564898
2025-03-19,0.001713435963810907
2025-03-20,-0.0018467319983418494
2025-03-21,-0.002006461506140111
2025-03-24,-0.00040012175975744183
2025-03-25,0.0026678652489545364
2025-03-26,-0.0009503236449882758
2025-03-27,0.0011770500242466084
2025-03-28,0.00022023742978901772
2025-03-31,0.00011241304522253513
2025-04-01,-9.361312410347828e-05
2025-04-02,0.0013883491372497397
2025-04-03,-0.007398670513567885
2025-04-04,-0.010685217171219933
2025-04-07,-0.003150793379633402
2025-04-08,0.0006824862965130149
2025-04-09,0.002572868796614606
2025-04-10,0.0025363516409612056
2025-04-11,0.0013992693402756322
2025-04-14,0.0005839333496336988
2025-04-15,0.0009643224249260279
2025-04-16,0.0029450188564894646
2025-04-17,-0.0014030593625765657
2025-04-18,-2.8779682045795835e-05
2025-04-21,0.0035890175212301314
2025-04-22,0.0006460943175803273
2025-04-23,-0.0016604398827025236
2025-04-24,0.002691517260399051
2025-04-25,-0.0009226257055172534
2025-04-28,0.0024953997313314873
2025-04-29,0.00017597072764014425
2025-04-30,-0.0004790747273248419
2025-05-01,0.0006797987667985249
2025-05-02,0.0025216543801454593
2025-05-05,0.001557294954954151
2025-05-06,0.0002874082015302888
2025-05-07,-0.0007598200035436898
2025-05-08,0.0030326770388666067
2025-05-09,0.001909058205001304
2025-05-12,0.0012089253674018594
2025-05-13,0.0026642559440914954
2025-05-14,-0.0024410877373215226
2025-05-15,0.0012312128670632395
2025-05-16,0.0003840087716983611
2025-05-19,-0.00018590735407306993
2025-05-20,0.001388650056383334
2025-05-21,-2.7533114526764278e-05
2025-05-22,2.3383890092660614e-05
2025-05-23,-0.0028861119007438578
2025-05-26,0.0007312541816933611
2025-05-27,0.0011028875886168429
2025-05-28,-0.0016601031523222024
2025-05-29,0.000521948957796538
2025-05-30,-0.002096889883351684
2025-06-02,0.0022018144165988325
2025-06-03,-0.00013276067192290381
2025-06-04,0.0017923670667193664
2025-06-05,-0.0013312489333293558
2025-06-06,-0.0001476334067373244
2025-06-09,0.0017664990723869928
2025-06-10,0.0016595329025367127
2025-06-11,-0.0017219678030889623
2025-06-12,-0.0008263408650521919
2025-06-13,-0.002577706185555153
2025-06-16,-0.0007478272897714438
2025-06-17,-0.0007432309753649299
2025-06-18,-0.0005593361660243321
2025-06-19,-0.000827131743320989
2025-06-20,-0.0013404076678685303
2025-06-23,0.0005692916179057222
2025-06-24,-4.0366431527905836e-05
2025-06-25,0.0004892498881543683
2025-06-26,0.00291503775324895
2025-06-27,-0.00045321131291545073
2025-06-30,0.0016923600677314018
2025-07-01,0.00018036899728295173
2025-07-02,0.0025685684282499444
2025-07-03,0.0002602289343423913
2025-07-04,-0.0011017332091703053
2025-07-07,-0.0004981534870431764
2025-07-08,0.0028369117160091865
2025-07-09,0.001580668193572933
2025-07-10,0.0055914286058924385
2025-07-11,0.0015954061438179991
2025-07-14,-0.0009026188912403204
2025-07-15,-0.0005158970062191245
2025-07-16,0.0016182019823973483
2025-07-17,0.0029520196981738943
2025-07-18,0.0014498588868713897
2025-07-21,0.0027746299337194752
2025-07-22,0.0024795200086554243
2025-07-23,-0.0003165553326674356
2025-07-24,-0.0007436249110559539
2025-07-25,-0.001768802339576345
2025-07-28,-0.002821791233561974
2025-07-29,0.0003896598100112849
2025-07-30,-0.0012315401019154413
2025-07-31,-0.00668067216825731
2025-08-01,-0.0033788150803464438
2025-08-04,0.0033186366256023354
2025-08-05,7.99136285187194e-05
2025-08-06,0.002534773202241669
2025-08-07,0.002099690943168377
2025-08-08,0.0014208312179797308
2025-08-11,-0.004137407198098496
2025-08-12,0.006057882709809729
2025-08-13,0.003256564673988577
2025-08-14,-0.004052731506952614
2025-08-15,-0.0008502823898208016
2025-08-18,-0.00045854756305128134
2025-08-19,-0.0039290557101327546
2025-08-20,0.00190332744108504
2025-08-21,-0.001279032268878877
2025-08-22,0.007439712814797232
2025-08-25,-0.004269695797246816
2025-08-26,0.0014465066092621028
2025-08-27,0.0007851754060902975
2025-08-28,0.0014777220714126398
2025-08-29,-0.00040670671370254336
2025-09-01,0.0010109886391720532
2025-09-02,0.001714698369015331
2025-09-03,0.0026573875727983597
2025-09-04,0.0008180815070304139
2025-09-05,0.0026177993782282856
2025-09-08,0.003472213398816548
2025-09-09,-0.0010638086887765409
2025-09-10,0.00168461301800778
2025-09-11,0.0031704011241616655
2025-09-12,0.0024285630637481885
2025-09-15,0.0014122879970483216
2025-09-16,-0.0010174702325660252
2025-09-17,-0.002547463294232953
2025-09-18,0.0011767868102421782
2025-09-19,0.002324589955172523
2025-09-22,0.00439985005201998
2025-09-23,-0.0007284248362715166
2025-09-24,-0.0025422289371028377
2025-09-25,-0.0019115896387445167
2025-09-26,0.0035491237217202425
2025-09-29,0.0053502989344746356
2025-09-30,0.0014956988256992576
2025-10-01,0.004004802409691585
2025-10-02,0.0012590669207860504
2025-10-03,0.004772532979572517
2025-10-06,0.005437641846103228
2025-10-07,-0.002745830786967183
2025-10-08,0.006226222994964201
2025-10-09,-0.005186927227716539
2025-10-10,-0.011620749656199823
2025-10-13,0.00755107555278295
2025-10-14,-0.000566744670132667
2025-10-15,0.003915523688976743
2025-10-16,0.0059395290775296405
2025-10-17,-0.006524273531977165
2025-10-20,0.008005861724847291
2025-10-21,-0.006560971232649482
2025-10-22,-0.003125275538942354
2025-10-23,-0.0008953964399841911
2025-10-24,0.002673434062677678
2025-10-27,0.0027592486981557235
2025-10-28,0.0003826511929887419
2025-10-29,-0.00019281879129295896
2025-10-30,-0.0017904519825562935
2025-10-31,0.00016227513042954284
2025-11-03,-0.00020961414507651504
2025-11-04,-0.005146295374200183
2025-11-05,0.0015385400387702998
2025-11-06,-0.0030486263319573046
2025-11-07,-0.0004838782467522906
2025-11-10,0.0056771604807244755
2025-11-11,0.0016231805384180574
2025-11-12,0.0032574208185872366
2025-11-13,-0.004924258263397715
2025-11-14,-0.007583545620154064
2025-11-17,-0.001009037780147178
2025-11-18,-0.003040830857411901
2025-11-19,-0.00010130593945337262
2025-11-20,-0.0009848413486285383
2025-11-21,-8.003431625020125e-05
2025-11-24,0.002177837335530576
2025-11-25,0.0016482007373626168
2025-11-26,0.0025254713668414813
2025-11-27,0.0002640850247365355
2025-11-28,0.0028181832283192955
2025-12-01,-0.001088731865154702
2025-12-02,0.00014176776455337536
2025-12-03,0.0015493046105059685
2025-12-04,5.3026580849966504e-05
2025-12-05,-0.00016660544366923767
2025-12-08,-0.0011814908031095477
2025-12-09,0.000470398166059647
2025-12-10,0.0015697361465949076
2025-12-11,0.004543628800129008
2025-12-12,-0.004590339457252055
2025-12-15,0.0007533512003484775
2025-12-16,-0.000906551184671987
2025-12-17,0.00030188381226847175
2025-12-18,0.0007797173623409846
2025-12-19,0.002133357286079444
2025-12-22,0.0025526700499731328
2025-12-23,0.0025634421191473296
2025-12-24,0.000590218065260131
2025-12-25,0.0004595357231235452
2025-12-26,0.005198698806673458
2025-12-29,-0.011762089918065703
2025-12-30,0.004391253506415498
2025-12-31,-0.0036409367623575894
2026-01-01,0.0004344941205775967
2026-01-02,0.0009078181348281059
2026-01-05,0.008143192067707871
2026-01-06,0.005324138637409232
2026-01-07,-0.005521652736073684
2026-01-08,-0.00247285740609126
2026-01-09,0.004497402037116636
2026-01-12,0.003186877378979271
2026-01-13,0.00024460876879187353
2026-01-14,0.0019163259350398027
2026-01-15,0.001048507384205857
2026-01-16,-0.00284431144402931
2026-01-19,-0.0036825055349239224
2026-01-20,-0.0045624231847013995
2026-01-21,0.002403563006139103
2026-01-22,0.005479866516902275
2026-01-23,0.002015700810627616
2026-01-26,0.0020207625852925897
2026-01-27,0.0030189403049490347
2026-01-28,0.005569269399450485
2026-01-29,-0.0005809033517554687
2026-01-30,-0.013610916388862476
2026-02-02,0.00028705680756186585
2026-02-03,0.0010054553080706121
2026-02-04,-0.00029946705092921607
2026-02-05,-0.005290810749649876
2026-02-06,0.004949647166609564
2026-02-09,0.0028235817502351938
2026-02-10,0.000336407817363944
2026-02-11,0.0013102657446943213
2026-02-12,-0.00428625243579102
2026-02-13,-0.00029968871017206823
2026-02-16,0.00015501007948367574
2026-02-17,0.00012502420356989936
2026-02-18,0.0034848623125240227
2026-02-19,-0.00022687639977385593
2026-02-20,0.0015824284287089916
2026-02-23,-0.002075741307003166
2026-02-24,5.46785363367149e-05
2026-02-25,0.004568909856771579
2026-02-26,0.000999572909617669
2026-02-27,0.0024106341077335075
2026-03-02,-0.004364703623512643
2026-03-03,-0.009075271394655816
2026-03-04,6.903954663751879e-05
2026-03-05,-0.000608155957435061
2026-03-06,0.0014034791891093567
2026-03-09,-0.0010179597081711562
2026-03-10,0.0001713202491975946
2026-03-11,0.0009590369681633232
2026-03-12,-0.0006593901825641062
2026-03-13,-5.597472631716137e-05
2026-03-16,0.0006346409685097821
2026-03-17,-0.00026649933650407234
2026-03-18,-0.003615321412365893
2026-03-19,-0.004639809525527863
2026-03-20,-0.00275496914157926
2026-03-23,-0.002059562284569604
2026-03-24,0.0008662437122180336
2026-03-25,0.0018878549874902816
2026-03-26,-0.0002551440122319743
2026-03-27,-6.243810797048385e-05
2026-03-30,0.00041251778763940855
2026-03-31,0.002466733523232605
2026-04-01,-0.0003085017919843078
2026-04-02,0.0005219664084706697
2026-04-03,9.628153943734933e-05
2026-04-06,0.0006227543204994512
2026-04-07,0.0003865586918300143
2026-04-08,-0.0004813991783849649
2026-04-09,0.0010971162250219125
2026-04-10,0.0004269107336609996
2026-04-13,0.004115239574080449
2026-04-14,0.0014117297049687338
2026-04-15,0.002074558218649176
2026-04-16,0.0018005430737438983
2026-04-17,0.004853788866233785
2026-04-20,0.000775416932524252
2026-04-21,-0.001321730425057974
2026-04-22,0.0019766393456543837
2026-04-23,-0.0019342907377158103
2026-04-24,0.0008068303947157563
2026-04-27,0.0004167355527967566
2026-04-28,-0.0022263796019203323
2026-04-29,-0.0008625227342391193
2026-04-30,0.003078020446457925
2026-05-01,0.0013204251087648574
2026-05-04,-0.0005196835159851716
2026-05-05,0.0016805398505645123
2026-05-06,0.00280747828668604
2026-05-07,-0.0001229444648391038
2026-05-08,0.0031171746860448
2026-05-11,0.0026380994143973837
2026-05-12,-5.357664611341601e-05
2026-05-13,0.0017004328648377606
2026-05-14,-0.0016898310275494913
2026-05-15,-0.006446303460951729
2026-05-18,0.0027400191608342003
2026-05-19,-0.0020203903940690243
2026-05-20,0.0005441274818866626
2026-05-21,-0.0004546806126364397
2026-05-22,0.0012645226247473542
2026-05-25,0.001223435459014279
2026-05-26,-0.0008387763995985958
2026-05-27,-0.0012687589320874288
2026-05-28,0.00045894735197345225
2026-05-29,0.001691900009553645
2026-06-01,0.0013092601768690596
2026-06-02,0.0008526124276022926
2026-06-03,-0.002610147071252049
2026-06-04,0.0003919318333941658
2026-06-05,-0.009398499784646453
2026-06-08,-0.0004786894858176042
2026-06-09,-0.001423235136672612
2026-06-10,-0.0032069297956588694
2026-06-11,0.0019181638304271748
2026-06-12,0.002297901354753659
2026-06-15,0.00028098469423182694
2026-06-16,0.0011145827131899164
2026-06-17,-0.0004165069142498814
2026-06-18,-4.133995515841123e-05
2026-06-19,-8.569730338206184e-05
2026-06-22,0.0005062787256592977
2026-06-23,-0.0009976899119122458
2026-06-24,-0.0009510475953450566
2026-06-25,-0.00014344755926758892
2026-06-26,0.0001825959155796642
2026-06-29,0.00014897760100523257
2026-06-30,0.00036809711604296794
2026-07-01,0.0004110918412007101
2026-07-02,0.00037280284224367084
2026-07-03,0.00021641143734429125
2026-07-06,0.0002579278715825268
2026-07-07,-0.0003600926874063576
2026-07-08,-0.0003648043894435792
2026-07-09,0.0004590773959236971
2026-07-10,-1.0395456606168068e-05
2026-07-13,-0.00030763147634960695
2026-07-14,0.00016138400293692564
