name,sharpe_full,dd_full,cagr_full,sharpe_eval,dd_eval,cagr_eval,turnover_yr,avg_abs_pos,params
d1-ewmac-vfast,0.002,-35.6,0.4,-0.071,-35.6,0.7,41.6,0.68,"{""speeds"": [[2, 8], [4, 16], [8, 32]], ""tf"": ""D1""}"
h4-ewmac-vfast,0.442,-30.7,6.9,0.442,-30.7,7.8,74.8,0.86,"{""speeds"": [[12, 48], [24, 96], [48, 192]], ""tf"": ""H4""}"
d1-ewmac-fast,0.322,-42.4,5.0,0.301,-35.4,6.5,10.6,0.68,"{""speeds"": [[8, 32], [16, 64], [32, 128], [64, 256]], ""tf"": ""D1""}"
h4-ewmac-fast,0.582,-33.5,9.5,0.693,-33.5,12.3,41.2,0.81,"{""speeds"": [[48, 192], [96, 384], [192, 768], [384, 1536]], ""tf"": ""H4""}"
d1-ewmac-mid,0.361,-43.2,5.9,0.362,-34.8,7.5,8.0,0.72,"{""speeds"": [[16, 64], [32, 128], [64, 256]], ""tf"": ""D1""}"
h4-ewmac-mid,0.584,-33.9,9.8,0.723,-33.9,13.1,40.0,0.86,"{""speeds"": [[96, 384], [192, 768], [384, 1536]], ""tf"": ""H4""}"
d1-ewmac-slow,0.413,-42.0,6.9,0.442,-32.7,8.8,6.5,0.74,"{""speeds"": [[32, 128], [64, 256]], ""tf"": ""D1""}"
h4-ewmac-slow,0.544,-34.1,9.3,0.711,-34.1,12.9,39.0,0.9,"{""speeds"": [[192, 768], [384, 1536]], ""tf"": ""H4""}"
d1-ewmac-all6,0.226,-36.4,3.6,0.181,-33.8,4.6,23.6,0.62,"{""speeds"": [[2, 8], [4, 16], [8, 32], [16, 64], [32, 128], [64, 256]], ""tf"": ""D1""}"
h4-ewmac-all6,0.588,-29.8,9.0,0.653,-29.8,11.0,52.1,0.74,"{""speeds"": [[12, 48], [24, 96], [48, 192], [96, 384], [192, 768], [384, 1536]], ""tf"": ""H4""}"
d1-ewmac-fast-buf0.3,0.292,-44.2,4.6,0.256,-34.5,5.7,5.1,0.66,"{""speeds"": [[8, 32], [16, 64], [32, 128], [64, 256]], ""buffer"": 0.3}"
d1-ewmac-fast-buf0.6,0.292,-43.5,4.2,0.319,-30.6,5.6,3.2,0.61,"{""speeds"": [[8, 32], [16, 64], [32, 128], [64, 256]], ""buffer"": 0.6}"
d1-ewmac-mid-buf0.3,0.34,-42.8,5.6,0.355,-32.3,7.1,3.6,0.69,"{""speeds"": [[16, 64], [32, 128], [64, 256]], ""buffer"": 0.3}"
d1-ewmac-mid-buf0.6,0.342,-41.3,5.4,0.369,-28.2,7.2,2.3,0.66,"{""speeds"": [[16, 64], [32, 128], [64, 256]], ""buffer"": 0.6}"
h4-ewmac-fast-buf0.3,0.526,-36.2,8.3,0.643,-36.2,11.0,10.5,0.78,"{""speeds"": [[48, 192], [96, 384], [192, 768], [384, 1536]], ""buffer"": 0.3}"
h4-ewmac-fast-buf0.6,0.469,-36.6,7.1,0.577,-36.6,9.4,5.7,0.74,"{""speeds"": [[48, 192], [96, 384], [192, 768], [384, 1536]], ""buffer"": 0.6}"
h4-ewmac-mid-buf0.3,0.527,-35.7,8.6,0.667,-35.7,11.5,8.9,0.82,"{""speeds"": [[96, 384], [192, 768], [384, 1536]], ""buffer"": 0.3}"
h4-ewmac-mid-buf0.6,0.45,-36.6,6.8,0.594,-36.6,9.6,4.8,0.8,"{""speeds"": [[96, 384], [192, 768], [384, 1536]], ""buffer"": 0.6}"
d1-ewmac-fast-novoltarget,0.275,-37.8,3.5,0.272,-31.1,5.8,7.3,0.53,"{""speeds"": [[8, 32], [16, 64], [32, 128], [64, 256]]}"
d1-ewmac-slow-novoltarget,0.39,-33.5,5.4,0.434,-29.6,8.0,3.9,0.58,"{""speeds"": [[32, 128], [64, 256]]}"
h4-bko-fast,0.581,-21.2,8.5,0.549,-21.2,8.9,52.8,0.81,{}
h4-bko-mid,0.49,-23.6,7.4,0.556,-23.6,9.2,30.4,0.8,{}
h4-bko-slow,0.553,-30.9,8.5,0.642,-26.6,10.6,19.4,0.78,{}
h4-tsmom,0.519,-19.4,4.8,0.6,-16.4,6.0,51.2,0.43,{}
h4-accel,0.183,-15.7,1.7,0.215,-15.4,2.4,56.9,0.42,{}
h4-skew120d,-0.065,-54.2,-1.5,0.103,-40.5,0.6,18.5,0.64,{}
h4-ens-ewmid50-bko-fast,0.676,-23.8,9.4,0.743,-23.8,11.4,35.4,0.65,"{""w_ewmac"": 0.5}"
h4-ens-ewmid70-bko-fast,0.656,-27.8,9.7,0.757,-27.8,12.2,34.4,0.71,"{""w_ewmac"": 0.7}"
h4-ens-ewmid50-bko-mid,0.607,-28.4,9.0,0.702,-28.4,11.4,28.7,0.72,"{""w_ewmac"": 0.5}"
h4-ens-ewmid70-bko-mid,0.608,-30.6,9.4,0.724,-30.6,12.1,32.2,0.76,"{""w_ewmac"": 0.7}"
h4-ens-ewmid50-bko-slow,0.583,-30.2,9.1,0.706,-30.2,11.9,26.9,0.77,"{""w_ewmac"": 0.5}"
h4-ens-ewmid70-bko-slow,0.587,-31.6,9.4,0.718,-31.6,12.4,31.9,0.8,"{""w_ewmac"": 0.7}"
h4-ens-ewmid50-tsmom,0.584,-23.1,7.5,0.703,-23.1,9.6,43.4,0.63,"{""w_ewmac"": 0.5}"
h4-ens-ewmid70-tsmom,0.587,-27.6,8.4,0.716,-27.6,11.0,40.9,0.72,"{""w_ewmac"": 0.7}"
h4-ens-ewmid50-accel,0.543,-23.5,6.2,0.642,-23.5,7.9,45.4,0.55,"{""w_ewmac"": 0.5}"
h4-ens-ewmid70-accel,0.588,-27.7,7.8,0.696,-27.7,10.0,42.1,0.66,"{""w_ewmac"": 0.7}"
h4-ens-ewmid50-skew120d,0.433,-27.6,4.6,0.622,-27.0,7.2,21.4,0.48,"{""w_ewmac"": 0.5}"
h4-ens-ewmid70-skew120d,0.537,-29.6,6.8,0.699,-29.6,9.6,28.4,0.6,"{""w_ewmac"": 0.7}"
h4-ens3-ewmac-bko-tsmom,0.597,-27.7,9.3,0.687,-27.7,11.8,42.6,0.76,{}
d1-bko-20-160,0.235,-31.1,3.6,0.184,-25.1,5.1,15.1,0.62,{}
h4-ens-shortdamp0.0,0.809,-20.3,11.4,0.931,-20.3,14.2,26.1,0.57,"{""short_scale"": 0.0}"
h4-ens-shortdamp0.25,0.78,-22.2,11.0,0.898,-22.2,13.7,28.2,0.6,"{""short_scale"": 0.25}"
h4-ens-shortdamp0.5,0.744,-24.0,10.6,0.856,-24.0,13.2,30.3,0.64,"{""short_scale"": 0.5}"
h4-ens-shortdamp0.75,0.702,-25.9,10.2,0.809,-25.9,12.7,32.4,0.67,"{""short_scale"": 0.75}"
h4-ens-tilt0.25,0.718,-27.6,11.7,0.81,-27.6,14.3,34.2,0.79,"{""tilt"": 0.25}"
h4-ens-tilt0.5,0.763,-27.0,13.4,0.844,-27.0,16.1,32.9,0.88,"{""tilt"": 0.5}"
h4-ens-damp0.5-tilt0.25,0.787,-23.9,12.6,0.887,-23.9,15.3,30.0,0.73,{}
h4-ens-volfloor0.3,0.654,-27.6,9.5,0.738,-27.6,11.6,30.7,0.68,"{""vol_floor_q"": 0.3}"
h4-ens-volfloor0.5,0.642,-26.4,9.0,0.715,-26.4,10.9,27.4,0.65,"{""vol_floor_q"": 0.5}"
h4-longonly-voltarget,0.731,-16.2,9.6,0.928,-16.2,12.0,12.6,0.79,{}
h4-ens-seasonal-tilt,0.722,-31.2,11.6,0.796,-31.2,14.0,34.5,0.78,{}
d1-ens-longshort-2008,0.335,-33.9,4.9,0.285,-29.6,5.9,14.9,0.6,{}
d1-ens-longflat-2008,0.474,-25.8,6.1,0.55,-21.4,8.0,9.5,0.43,{}
d1-longonly-voltarget-2008,0.544,-31.4,6.0,1.072,-14.3,10.4,1.5,0.63,{}
h4-lf-ewmac-only,0.757,-25.1,12.2,0.898,-25.1,15.4,31.2,0.7,{}
h4-lf-ewmac-only-buf0.3,0.758,-23.1,11.8,0.908,-23.1,15.0,6.4,0.71,{}
h4-lf-ens73,0.809,-20.3,11.4,0.931,-20.3,14.2,26.1,0.57,{}
h4-lf-ens73-buf0.3,0.755,-19.9,10.5,0.88,-19.9,13.0,6.4,0.59,{}
h4-lf-ens532,0.814,-17.4,10.3,0.924,-17.4,12.5,26.1,0.5,{}
h4-lf-ens532-buf0.3,0.758,-17.1,9.4,0.869,-17.1,11.5,5.5,0.53,{}
h4-lf-ens433,0.816,-16.6,9.7,0.918,-16.6,11.8,26.8,0.46,{}
h4-lf-ens433-buf0.3,0.761,-16.1,8.9,0.865,-16.1,10.8,5.3,0.5,{}
h4-lf-floor0.3,0.82,-18.0,11.9,0.973,-18.0,15.0,25.6,0.66,{}
h4-lf-ens73-tv0.15,0.812,-29.4,17.1,0.934,-29.4,21.3,39.2,0.85,"{""target_vol"": 0.15}"
h4-lf-ens73-tv0.2,0.815,-37.8,22.6,0.937,-37.8,28.4,52.2,1.13,"{""target_vol"": 0.2}"
h4-ens-shortdamp0.0,0.809,-20.3,11.4,0.931,-20.3,14.2,26.1,0.57,"{""short_scale"": 0.0}"
h4-ens-shortdamp0.25,0.78,-22.2,11.0,0.898,-22.2,13.7,28.2,0.6,"{""short_scale"": 0.25}"
h4-ens-shortdamp0.5,0.744,-24.0,10.6,0.856,-24.0,13.2,30.3,0.64,"{""short_scale"": 0.5}"
h4-ens-shortdamp0.75,0.702,-25.9,10.2,0.809,-25.9,12.7,32.4,0.67,"{""short_scale"": 0.75}"
h4-ens-tilt0.25,0.718,-27.6,11.7,0.81,-27.6,14.3,34.2,0.79,"{""tilt"": 0.25}"
h4-ens-tilt0.5,0.763,-27.0,13.4,0.844,-27.0,16.1,32.9,0.88,"{""tilt"": 0.5}"
h4-ens-damp0.5-tilt0.25,0.787,-23.9,12.6,0.887,-23.9,15.3,30.0,0.73,{}
h4-ens-volfloor0.3,0.654,-27.6,9.5,0.738,-27.6,11.6,30.7,0.68,"{""vol_floor_q"": 0.3}"
h4-ens-volfloor0.5,0.642,-26.4,9.0,0.715,-26.4,10.9,27.4,0.65,"{""vol_floor_q"": 0.5}"
h4-longonly-voltarget,0.731,-16.2,9.6,0.928,-16.2,12.0,12.6,0.79,{}
h4-ens-seasonal-tilt,0.722,-31.2,11.6,0.796,-31.2,14.0,34.5,0.78,{}
LO-ewmac-mid,0.757,-25.1,12.2,0.898,-25.1,15.4,31.2,0.7,"{""long_only"": true}"
LO-ewmac-slow,0.748,-26.2,12.4,0.888,-26.2,15.5,30.8,0.75,"{""long_only"": true}"
LO-ewmac-fast,0.776,-22.3,12.1,0.896,-22.3,15.0,31.2,0.64,"{""long_only"": true}"
LO-bko-fast,0.829,-14.4,11.2,0.946,-14.4,13.8,28.5,0.47,"{""long_only"": true}"
LO-bko-slow,0.694,-18.9,9.8,0.825,-18.9,12.5,12.4,0.51,"{""long_only"": true}"
LO-tsmom,0.726,-11.9,6.1,0.8,-11.9,7.2,34.8,0.33,"{""long_only"": true}"
LO-ens-ew0.5-bkof,0.838,-18.8,11.2,0.936,-18.8,13.5,25.4,0.5,"{""w"": 0.5}"
LO-ens-ew0.6-bkof,0.822,-19.0,11.2,0.936,-19.0,13.8,25.5,0.53,"{""w"": 0.6}"
LO-ens-ew0.7-bkof,0.809,-20.3,11.4,0.931,-20.3,14.2,26.1,0.57,"{""w"": 0.7}"
LO-ens-ew0.8-bkof,0.792,-21.8,11.7,0.92,-21.8,14.5,27.3,0.61,"{""w"": 0.8}"
LO-ens3-ew50-bko25-ts25,0.809,-17.3,10.1,0.92,-17.3,12.3,26.9,0.5,{}
LO-ens-resting0.15,0.825,-20.5,12.7,0.939,-20.5,15.5,26.8,0.67,"{""resting"": 0.15}"
LO-ens-resting0.25,0.831,-20.7,13.4,0.939,-20.7,16.2,27.0,0.73,"{""resting"": 0.25}"
LO-ens-resting0.4,0.839,-21.2,14.4,0.938,-21.2,17.3,27.1,0.83,"{""resting"": 0.4}"
LO-max-ew-bko,0.879,-19.9,15.8,0.951,-19.9,18.4,36.2,0.85,{}
LO-ens-buf0.2,0.765,-20.1,10.7,0.889,-20.1,13.3,8.7,0.58,"{""buffer"": 0.2}"
LO-ens-buf0.4,0.743,-20.0,10.2,0.868,-20.0,12.8,4.8,0.6,"{""buffer"": 0.4}"
h1-lf-ewmac-mid-buf0.3,0.757,-25.2,11.7,0.866,-25.2,14.1,23.2,0.7,{}
h1-lf-ewmac-faster-buf0.3,0.884,-19.4,12.1,0.993,-19.4,14.6,23.2,0.58,{}
LO-max3-ew-bko-ts,0.876,-19.4,15.8,0.949,-19.4,18.5,38.3,0.85,{}
LO-max-ew-bkovf,0.851,-23.8,15.5,0.91,-23.8,17.9,49.3,0.87,{}
LO-max-ew-bko-rest0.15,0.89,-19.8,16.7,0.962,-19.8,19.4,34.2,0.93,{}
LO-max-ew-bko-rest0.25,0.892,-20.6,17.2,0.963,-20.6,19.9,32.8,0.98,{}
LO-avg-maxewbko-ts,0.867,-16.8,13.0,0.94,-16.8,15.1,34.0,0.69,{}
LO-bko-veryfast,0.767,-17.0,10.6,0.849,-17.0,12.5,55.2,0.46,{}
STRESS-max-ew-bko-costx2,0.856,-20.7,15.4,0.927,-20.7,18.0,36.2,0.85,"{""stress"": ""costx2""}"
STRESS-max-ew-bko-delay2,0.848,-22.8,15.3,0.917,-22.8,17.8,36.2,0.85,"{""stress"": ""delay2""}"
STRESS-max-ew-bko-buf0.2,0.902,-20.4,15.8,0.971,-20.4,18.3,12.2,0.85,"{""stress"": ""buf0.2""}"
STRESS-bko-fast-costx2,0.804,-14.8,10.9,0.921,-14.8,13.4,28.5,0.47,"{""stress"": ""costx2""}"
STRESS-bko-fast-delay2,0.811,-15.6,11.0,0.913,-15.6,13.3,28.5,0.47,"{""stress"": ""delay2""}"
STRESS-bko-fast-buf0.2,0.862,-13.5,11.3,0.971,-13.5,13.7,15.0,0.52,"{""stress"": ""buf0.2""}"
h1-lf-ewfast-buf0.2,0.851,-19.4,11.8,0.953,-19.4,14.1,32.5,0.56,{}
h1-lf-ewfast-buf0.3,0.884,-19.4,12.1,0.993,-19.4,14.6,23.2,0.58,{}
h1-lf-ewfast-buf0.4,0.878,-19.1,11.9,0.998,-19.1,14.5,16.9,0.59,{}
h1-lf-ewfast-mid-buf0.2,0.85,-20.3,11.7,0.948,-20.3,14.0,26.8,0.57,{}
h1-lf-ewfast-mid-buf0.3,0.865,-20.0,11.8,0.971,-20.0,14.3,18.4,0.58,{}
h1-lf-ewfast-mid-buf0.4,0.852,-19.6,11.6,0.961,-19.6,14.0,13.1,0.59,{}
h1-lf-ewfast-bko-buf0.2,0.865,-18.8,11.5,0.975,-18.8,13.9,24.3,0.53,{}
h1-lf-ewfast-bko-buf0.3,0.884,-18.7,11.6,0.994,-18.7,14.0,17.2,0.55,{}
h1-lf-ewfast-bko-buf0.4,0.884,-17.8,11.5,0.994,-17.8,13.9,12.6,0.57,{}
h1-lf-ewfast-mid-bko-buf0.2,0.888,-19.6,11.6,0.975,-19.6,13.7,21.5,0.53,{}
h1-lf-ewfast-mid-bko-buf0.3,0.9,-19.1,11.6,0.991,-19.1,13.8,14.9,0.54,{}
h1-lf-ewfast-mid-bko-buf0.4,0.893,-18.3,11.4,0.981,-18.3,13.6,10.8,0.54,{}
h1-lf-ewfast-ovn0.2-buf0.3,0.868,-19.6,12.1,0.973,-19.6,14.6,24.6,0.6,"{""ovn_w"": 0.2}"
h1-lf-ewfast-ovn0.4-buf0.3,0.849,-20.7,12.2,0.955,-20.7,14.7,29.6,0.63,"{""ovn_w"": 0.4}"
h1-overnight-only,0.352,-13.4,2.8,0.372,-13.4,2.9,413.5,0.24,{}
h1-LS-ewfast-mid-bko-buf0.3,0.606,-26.0,8.2,0.638,-26.0,9.5,23.0,0.65,{}
LO-max-rest0.0-buf0.1,0.901,-19.2,15.9,0.968,-19.2,18.4,18.0,0.84,"{""rest"": 0.0, ""buf"": 0.1}"
LO-max-rest0.0-buf0.2,0.902,-20.4,15.8,0.971,-20.4,18.3,12.2,0.85,"{""rest"": 0.0, ""buf"": 0.2}"
LO-max-rest0.0-buf0.3,0.891,-21.3,15.4,0.961,-21.3,17.9,8.9,0.85,"{""rest"": 0.0, ""buf"": 0.3}"
LO-max-rest0.15-buf0.1,0.902,-20.1,16.7,0.969,-20.1,19.3,16.6,0.92,"{""rest"": 0.15, ""buf"": 0.1}"
LO-max-rest0.15-buf0.2,0.899,-21.5,16.5,0.967,-21.5,19.0,11.4,0.92,"{""rest"": 0.15, ""buf"": 0.2}"
LO-max-rest0.15-buf0.3,0.895,-22.4,16.3,0.963,-22.4,18.8,8.5,0.92,"{""rest"": 0.15, ""buf"": 0.3}"
LO-max-rest0.25-buf0.1,0.905,-20.8,17.2,0.97,-20.8,19.8,15.8,0.97,"{""rest"": 0.25, ""buf"": 0.1}"
stress-A-ewfast-buf0.4-base,0.878,-19.1,11.9,0.998,-19.1,14.5,16.9,0.59,{}
LO-max-rest0.25-buf0.2,0.899,-22.3,17.0,0.965,-22.3,19.6,10.9,0.97,"{""rest"": 0.25, ""buf"": 0.2}"
LO-max-rest0.25-buf0.3,0.899,-23.1,16.8,0.966,-23.1,19.4,8.1,0.97,"{""rest"": 0.25, ""buf"": 0.3}"
LO-max3-rest0.15-buf0.2,0.893,-21.7,16.5,0.962,-21.7,19.0,11.7,0.93,"{""buf"": 0.2}"
LO-max3-rest0.15-buf0.3,0.892,-22.4,16.3,0.964,-22.4,18.9,8.4,0.93,"{""buf"": 0.3}"
stress-A-ewfast-buf0.4-costx2,0.861,-19.3,11.7,0.981,-19.3,14.3,16.9,0.59,"{""spread_mult"": 2.0}"
LO-bkof-rest0.15-buf0.2,0.86,-15.1,12.3,0.983,-15.1,15.1,14.9,0.62,"{""buf"": 0.2}"
LO-bkof-rest0.15-buf0.3,0.84,-16.8,11.9,0.952,-16.8,14.4,11.8,0.64,"{""buf"": 0.3}"
stress-A-ewfast-buf0.4-costx3,0.844,-19.4,11.5,0.964,-19.4,14.0,16.9,0.59,"{""spread_mult"": 3.0}"
stress-A-ewfast-buf0.4-delay2,0.896,-18.6,12.3,1.009,-18.6,14.8,16.9,0.59,"{""delay"": 2}"
stress-A-ewfast-buf0.4-delay3,0.871,-19.5,11.9,0.987,-19.5,14.5,16.9,0.59,"{""delay"": 3}"
stress-B-ewfast-mid-bko-buf0.3-base,0.9,-19.1,11.6,0.991,-19.1,13.8,14.9,0.54,{}
stress-B-ewfast-mid-bko-buf0.3-costx2,0.885,-19.2,11.4,0.975,-19.2,13.6,14.9,0.54,"{""spread_mult"": 2.0}"
stress-B-ewfast-mid-bko-buf0.3-costx3,0.869,-19.4,11.3,0.959,-19.4,13.4,14.9,0.54,"{""spread_mult"": 3.0}"
stress-B-ewfast-mid-bko-buf0.3-delay2,0.911,-18.9,11.9,0.993,-18.9,14.0,14.9,0.54,"{""delay"": 2}"
stress-B-ewfast-mid-bko-buf0.3-delay3,0.892,-19.6,11.7,0.975,-19.6,13.8,14.9,0.54,"{""delay"": 3}"
h1-lf-w622-hl21,0.933,-18.9,12.3,1.017,-18.9,14.4,22.1,0.55,"{""vol_hl"": 21}"
h1-lf-w622-hl42,0.912,-18.5,11.8,0.997,-18.5,14.0,13.6,0.55,"{""vol_hl"": 42}"
h1-lf-w532-hl21,0.907,-19.3,11.9,1.001,-19.3,14.2,21.1,0.55,"{""vol_hl"": 21}"
h1-lf-w532-hl42,0.884,-19.3,11.5,0.981,-19.3,13.7,12.9,0.55,"{""vol_hl"": 42}"
h1-lf-w5221-hl21,0.925,-18.0,11.6,1.017,-18.0,13.7,18.6,0.53,"{""vol_hl"": 21}"
h1-lf-w5221-hl42,0.901,-17.8,11.1,0.992,-17.8,13.2,11.3,0.52,"{""vol_hl"": 42}"
h1-lf-w4222-hl21,0.912,-17.6,10.8,1.014,-17.6,12.9,15.5,0.5,"{""vol_hl"": 21}"
h1-lf-w4222-hl42,0.888,-17.0,10.4,0.985,-17.0,12.5,9.4,0.5,"{""vol_hl"": 42}"
h1-DISCRETE-lf-e0.5-x0.0,0.779,-9.9,6.3,0.84,-9.9,7.3,1.9,0.4,"{""enter"": 0.5, ""exit"": 0.0}"
h1-DISCRETE-lf-e0.5-x0.0-costx2,0.775,-9.9,6.3,0.836,-9.9,7.2,1.9,0.4,{}
h1-DISCRETE-lf-e0.5-x-0.25,0.779,-10.3,6.4,0.841,-10.3,7.4,1.7,0.41,"{""enter"": 0.5, ""exit"": -0.25}"
h1-DISCRETE-lf-e0.5-x-0.25-costx2,0.777,-10.4,6.4,0.838,-10.4,7.4,1.7,0.41,{}
h1-DISCRETE-lf-e0.75-x0.0,0.772,-10.3,6.2,0.838,-10.3,7.1,1.8,0.39,"{""enter"": 0.75, ""exit"": 0.0}"
h1-DISCRETE-lf-e0.75-x0.0-costx2,0.769,-10.4,6.1,0.835,-10.4,7.1,1.8,0.39,{}
h1-DISCRETE-lf-e0.25-x-0.25,0.788,-9.9,6.5,0.855,-9.9,7.5,1.7,0.42,"{""enter"": 0.25, ""exit"": -0.25}"
h1-DISCRETE-lf-e0.25-x-0.25-costx2,0.785,-10.0,6.5,0.851,-10.0,7.5,1.7,0.42,{}
S7-max-hl126-buf0.1,0.848,-20.3,15.2,0.894,-20.3,17.3,12.2,0.88,"{""vol_hl"": 126, ""buf"": 0.1}"
S7-max-hl126-buf0.2,0.828,-21.2,14.6,0.878,-21.2,16.7,8.4,0.88,"{""vol_hl"": 126, ""buf"": 0.2}"
S7-max-hl216-buf0.1,0.813,-19.6,14.6,0.853,-19.6,16.5,11.3,0.87,"{""vol_hl"": 216, ""buf"": 0.1}"
S7-max-hl216-buf0.2,0.798,-19.9,14.0,0.841,-19.9,15.9,7.6,0.87,"{""vol_hl"": 216, ""buf"": 0.2}"
S7-max-hl378-buf0.1,0.794,-21.0,14.3,0.831,-21.0,16.1,10.6,0.87,"{""vol_hl"": 378, ""buf"": 0.1}"
S7-max-hl378-buf0.2,0.787,-21.0,13.8,0.827,-21.0,15.7,7.1,0.87,"{""vol_hl"": 378, ""buf"": 0.2}"
S7-max-dualvol-buf0.0,0.853,-18.9,14.5,0.895,-18.9,16.4,25.1,0.84,"{""vol"": ""max(42,252)""}"
S7-max-dualvol-buf0.2,0.822,-18.8,13.3,0.861,-18.8,14.9,8.0,0.82,"{""vol"": ""max(42,252)""}"
S7-bkof-d1gate-buf0.2,0.789,-19.9,10.5,0.934,-19.9,13.5,12.3,0.52,{}
S7-blend-leaders-buf0.1,0.938,-17.5,14.9,0.999,-17.5,17.3,15.5,0.75,{}
S7-blend-leaders-buf0.2,0.929,-18.0,14.7,0.989,-18.0,17.0,11.4,0.76,{}
S7-max-conc1.5-buf0.2,0.957,-16.8,13.9,0.991,-16.8,15.7,9.8,0.71,{}
CHAMP-base,0.933,-18.9,12.3,1.017,-18.9,14.4,22.1,0.55,{}
CHAMP-costx2,0.911,-19.1,12.0,0.994,-19.1,14.1,22.1,0.55,"{""spread_mult"": 2}"
CHAMP-costx3,0.889,-19.2,11.7,0.971,-19.2,13.8,22.1,0.55,"{""spread_mult"": 3}"
CHAMP-delay2,0.958,-18.3,12.7,1.037,-18.3,14.9,22.1,0.55,"{""delay"": 2}"
CHAMP-delay3,0.938,-19.1,12.5,1.019,-19.1,14.6,22.1,0.55,"{""delay"": 3}"
CHAMP-tv15,0.935,-27.1,18.5,1.019,-27.1,21.9,33.1,0.83,"{""target_vol"": 0.15}"
CHAMP-buf0.25,0.927,-19.2,12.3,1.003,-19.2,14.4,30.4,0.54,"{""buffer_frac"": 0.25}"
CHAMP-hl42,0.912,-18.5,11.8,0.997,-18.5,14.0,13.6,0.55,"{""vol_hl"": 42}"
S8-blend-buf0.1,0.938,-17.5,14.9,0.999,-17.5,17.3,15.5,0.75,"{""buf"": 0.1}"
S8-blend-buf0.2,0.929,-18.0,14.7,0.989,-18.0,17.0,11.4,0.76,"{""buf"": 0.2}"
S8-conc1.5-buf0.1,0.952,-15.5,14.0,0.987,-15.5,15.9,15.2,0.71,"{""buf"": 0.1}"
S8-conc1.5-buf0.2,0.957,-16.8,13.9,0.991,-16.8,15.7,9.8,0.71,"{""buf"": 0.2}"
S8-blend-conc1.5-buf0.1,0.976,-16.9,15.4,1.041,-16.9,18.0,17.5,0.71,"{""buf"": 0.1}"
S8-blend-conc1.5-buf0.2,0.966,-17.2,15.1,1.027,-17.2,17.6,13.5,0.72,"{""buf"": 0.2}"
S8-conc1.25-buf0.1,0.95,-15.5,13.6,0.986,-15.5,15.4,13.3,0.7,"{""buf"": 0.1}"
S8-conc1.25-buf0.2,0.954,-16.6,13.5,0.99,-16.6,15.3,8.4,0.71,"{""buf"": 0.2}"
S8-conc2.0-buf0.1,0.952,-16.6,14.7,0.989,-16.6,16.7,18.2,0.71,"{""buf"": 0.1}"
S8-conc2.0-buf0.2,0.946,-17.5,14.4,0.982,-17.5,16.3,12.2,0.72,"{""buf"": 0.2}"
S8-blend-buf0.1,0.938,-17.5,14.9,0.999,-17.5,17.3,15.5,0.75,"{""buf"": 0.1}"
S8-blend-buf0.2,0.929,-18.0,14.7,0.989,-18.0,17.0,11.4,0.76,"{""buf"": 0.2}"
S8-conc1.5-buf0.1,0.952,-15.5,14.0,0.987,-15.5,15.9,15.2,0.71,"{""buf"": 0.1}"
S8-conc1.5-buf0.2,0.957,-16.8,13.9,0.991,-16.8,15.7,9.8,0.71,"{""buf"": 0.2}"
S8-blend-conc1.5-buf0.1,0.976,-16.9,15.4,1.041,-16.9,18.0,17.5,0.71,"{""buf"": 0.1}"
S8-blend-conc1.5-buf0.2,0.966,-17.2,15.1,1.027,-17.2,17.6,13.5,0.72,"{""buf"": 0.2}"
S8-conc1.25-buf0.1,0.95,-15.5,13.6,0.986,-15.5,15.4,13.3,0.7,"{""buf"": 0.1}"
S8-conc1.25-buf0.2,0.954,-16.6,13.5,0.99,-16.6,15.3,8.4,0.71,"{""buf"": 0.2}"
S8-conc2.0-buf0.1,0.952,-16.6,14.7,0.989,-16.6,16.7,18.2,0.71,"{""buf"": 0.1}"
S8-conc2.0-buf0.2,0.946,-17.5,14.4,0.982,-17.5,16.3,12.2,0.72,"{""buf"": 0.2}"
